Lokaliz. funkc.;Oznaczenie;Zakład planow.
PLPA;Ferrero Polska;PLPA
PLPA-CM;Inwestycje;PLPA
PLPA-CM-999;Inwestycje;PLPA
PLPA-CM-999-000001;Inwestycje;PLPA
PLPA-CM-999-000001-001;Inwestycje;PLPA
PLPA-EN;Ferrero Polska Energhe;PLPA
PLPA-EN-001;Energhe;PLPA
PLPA-EN-001-100000;Energhe;PLPA
PLPA-EN-001-100000-001;Energhe Materiały i usługi;PLPA
PLPA-EN-031;(NIE UŻYWAĆ) KOTŁOWNIE I URZĄDZENIA;PLPA
PLPA-EN-031-100000;(NIE UŻYWAĆ) KOTŁOWNIE;PLPA
PLPA-EN-031-100000-001;KOTŁOWNIA NR.1;PLPA
PLPA-EN-031-100000-002;KOTŁOWNIA NR.2;PLPA
PLPA-EN-031-100001;(NIE UŻYWAĆ) URZĄDZENIA POMOCNICZE;PLPA
PLPA-EN-031-100001-001;SILNIK JENBACHER;PLPA
PLPA-EN-031-100001-002;TURBINA MERCURY M50;PLPA
PLPA-EN-031-100001-003;KOMPRESOR GAZU;PLPA
PLPA-EN-031-100001-004;XXXXXXX;PLPA
PLPA-EN-031-100002;(NIE UŻYWAĆ) KLIMATYZACJA;PLPA
PLPA-EN-031-100002-001;HALA RAFFAELLO - BUDYNEK 6;PLPA
PLPA-EN-031-100002-002;MAGAZYN OPAKOWAŃ - BUDYNEK 5;PLPA
PLPA-EN-031-100002-003;MAGAZYN OPAKOWAŃ-ZAŁADUNEK-BUDYNEK 5;PLPA
PLPA-EN-031-100002-004;HALA FC/KB2 - BUDYNEK 16;PLPA
PLPA-EN-031-100002-005;HALA KJ/KB3/NUT/PLASTIKI - BUDYNEK 15;PLPA
PLPA-EN-031-100002-006;HALA B-READY - BUDYNEK 17;PLPA
PLPA-EN-031-100002-007;HUB-HALA WYSYŁEK - BUDYNEK 18 (A);PLPA
PLPA-EN-031-100002-008;HUB SILOS - BUDYNEK 18;PLPA
PLPA-EN-031-100002-009;HUB MASZYNOWNIA - BUDYNEK 18;PLPA
PLPA-EN-031-100002-010;MAGAZYN SUROWCOW- BUDYNEK 9;PLPA
PLPA-EN-031-100002-011;DEZODORATOR/TICTAC - BUDYNEK 7;PLPA
PLPA-EN-031-100002-012;WARSZTAT MECHANICZNY - BUDYNEK 12;PLPA
PLPA-EN-031-100002-013;ODPRAWA CELNA - BUDYNEK 5;PLPA
PLPA-EN-031-100002-014;BIUROWIEC (HALA RAFFAELLO)-BUDYNEK 6;PLPA
PLPA-EN-031-100002-015;LABORATORIUM;PLPA
PLPA-EN-031-100002-016;BIUROWIEC (B.SOCJALNY)-BUDYNEK 4;PLPA
PLPA-EN-031-100002-017;PREPARACJA 3 - BUDYNEK 14;PLPA
PLPA-EN-031-100002-018;OLEJARNIA 3 - BUDYNEK 21;PLPA
PLPA-EN-031-100002-019;ODRZYWOŁEK;PLPA
PLPA-EN-031-100002-020;LUBLIN;PLPA
PLPA-FA;Ferrero Polska Facility;PLPA
PLPA-FA-001;FAC Budynki  i General Servis;PLPA
PLPA-FA-001-100000;FAC B1 B2 B3 B4 B5 B6 GS MCZ;PLPA
PLPA-FA-001-100000-001;Budynek 1 KS;PLPA
PLPA-FA-001-100000-002;Budynek 2 FC;PLPA
PLPA-FA-001-100000-003;Budynek 3 KJ;PLPA
PLPA-FA-001-100000-004;Budynek 4 TT;PLPA
PLPA-FA-001-100000-005;Budynek 5 plastiki;PLPA
PLPA-FA-001-100000-006;General service;PLPA
PLPA-FA-001-100000-007;Materiały czyszczące;PLPA
PLPA-FA-001-100000-008;Budynek 6 Serwerownia;PLPA
PLPA-FA-001-100000-009;Budynek 7 Bready;PLPA
PLPA-FA-001-100000-010;Odrzywołek;PLPA
PLPA-FA-001-100000-011;Lublin;PLPA
PLPA-FA-001-100000-012;Budynek 7;PLPA
PLPA-FA-001-100000-013;Budynek 8;PLPA
PLPA-LA;Ferrero Polska Laboratorium;PLPA
PLPA-LA-001;LAB;PLPA
PLPA-LA-001-100000;LAB;PLPA
PLPA-LA-001-100000-001;Laboratorium;PLPA
PLPA-LA-002;Obsługa wózków widłowch;PLPA
PLPA-LG;Ferrero Polska Logistyka;PLPA
PLPA-LG-001;LOGISTYKA BELSK;PLPA
PLPA-LG-001-000001-006;SC Warehouse Odrzywolek;PLPA
PLPA-LG-001-100000;Magazyn wyrobu gotowego HUB;PLPA
PLPA-LG-001-100000-001;Budynek duży - HUB;PLPA
PLPA-LG-001-100000-002;Układnice;PLPA
PLPA-LG-001-100000-003;Monorail;PLPA
PLPA-LG-001-100000-004;Strefa wysyłek;PLPA
PLPA-LG-001-100000-005;Przenośniki zasilające;PLPA
PLPA-LG-001-100000-006;Picking/copacking;PLPA
PLPA-LG-001-100000-007;otwarte zlecenia !!!!;PLPA
PLPA-LG-001-100000-008;Nowy łącznik transportowy;PLPA
PLPA-LG-001-100001;Obsługa wózków widłowych;PLPA
PLPA-LG-001-100001-001;Obsługa wózków widłowych Mag Surowców;PLPA
PLPA-LG-001-100001-002;Obsługa wózków widłowych Mag. wyr. gotow;PLPA
PLPA-LG-001-100001-003;Obsługa wózków widłowych Mag. opakowań;PLPA
PLPA-LG-001-100010;Magazyn opakowań;PLPA
PLPA-LG-001-100010-001;Budynek - Magazyn Opakowań;PLPA
PLPA-LG-001-100010-002;Układnice;PLPA
PLPA-LG-001-100010-003;Ring;PLPA
PLPA-LG-001-100010-004;Winda podwójna;PLPA
PLPA-LG-001-100010-005;Przenośnik hala 1;PLPA
PLPA-LG-001-100010-006;Przenośnik hala 2 i 3;PLPA
PLPA-LG-001-100020;Magazyn surowców;PLPA
PLPA-LG-001-100020-010;Magazyn surowców;PLPA
PLPA-LG-001-100020-020;;PLPA
PLPA-LG-001-100020-030;;PLPA
PLPA-LG-001-100030;Magazyn słoików;PLPA
PLPA-LG-001-100030-001;Magazyn słoików;PLPA
PLPA-LG-001-100040;Magazyn form;PLPA
PLPA-LG-001-100040-001;Magazyn form;PLPA
PLPA-LG-001-100050;Magazyn palet;PLPA
PLPA-LG-001-100050-001;Magazyn palet;PLPA
PLPA-LG-001-100060;Magazyn Odrzywołek;PLPA
PLPA-LG-001-100060-001;Budynek - Magazyn Odrzywołek;PLPA
PLPA-LG-001-100070;Regały automatyczne;PLPA
PLPA-LG-001-100070-001;MULTIPACK - KARDEX;PLPA
PLPA-LG-001-100070-002;KINDER JOY/NUTELLA - KARDEX;PLPA
PLPA-LG-001-100070-003;KB2 - HANEL;PLPA
PLPA-LG-001-100070-004;FC - HANEL;PLPA
PLPA-LG-001-100080;Wózki autonomiczne AGV;PLPA
PLPA-LG-001-100080-001;Wózki autonomiczne AGV;PLPA
PLPA-LG-001-100090;Urządzenia dźwigowe;PLPA
PLPA-LG-001-100090-001;Wciągniki;PLPA
PLPA-LG-001-100090-002;Dźwigi;PLPA
PLPA-LG-001-100100;Pojazdy - transport wewnętrzny;PLPA
PLPA-LG-001-100100-001;TIP/TEMA;PLPA
PLPA-LG-001-100100-002;AST;PLPA
PLPA-LG-002;Obsługa wózków widłowch;PLPA
PLPA-LG-002-200000;Obsługa wózków widłowych HUB;PLPA
PLPA-LG-002-200000-001;Serwis wózków widłowych HUB;PLPA
PLPA-LG-002-200000-002;Wynajem wózków widłowych HUB;PLPA
PLPA-LG-002-200000-003;Części zamiene wózków widłowych HUB;PLPA
PLPA-LG-002-300000;Obsługa wózków widłowych Mag. opakowań;PLPA
PLPA-LG-002-300000-001;Serwis wózków widłowych Mag. Opakowań;PLPA
PLPA-LG-002-300000-002;Wynajem wózków widłowych Mag. Opakowań;PLPA
PLPA-LG-002-300000-003;Części zamiene wózków widłowych Mag. Opa;PLPA
PLPA-LG-002-400000;;PLPA
PLPA-LG-002-400000-001;Serwis wózków widłowych Mag. Wyr. Gotowy;PLPA
PLPA-LG-002-400000-002;Wynajem wózków widłowych Mag. Wyr. Gotow;PLPA
PLPA-LG-002-400000-003;Części zamiene wózków widłowych Mag. Got;PLPA
PLPA-LG-002-500000;Obsługa wózków widłowych Mag. Surowców;PLPA
PLPA-LG-002-500000-001;Serwis wózków widłowych Mag Surowców;PLPA
PLPA-LG-002-500000-002;Wynajem wózków widłowych Mag. Surowców;PLPA
PLPA-LG-002-500000-003;Części zamiene wózków widłowych Mag Suro;PLPA
PLPA-LG-002-600000;Obsługa wózków widłowych Mag. chemiczny;PLPA
PLPA-LG-002-600000-001;Obsługa wózków widłowych Mag. chemiczny;PLPA
PLPA-LG-010;Magazyn Surowców;PLPA
PLPA-LG-020;Magazyn Opakowań;PLPA
PLPA-LG-020-100000;Automatyka magazynowa;PLPA
PLPA-LG-020-100000-001;Ring;PLPA
PLPA-LG-030;Magazyn HUB;PLPA
PLPA-LG-040;;PLPA
PLPA-OF;Warsztaty;PLPA
PLPA-OF-001;Warsztaty;PLPA
PLPA-OF-001-100000;Warsztaty;PLPA
PLPA-OF-001-100000-101;Warsztaty;PLPA
PLPA-PR;Ferrero Polska Produkcja;PLPA
PLPA-PR-001;(NIE UŻYWAĆ) UGP1 RAF KJ;PLPA
PLPA-PR-001-010320;Kinder Joy;PLPA
PLPA-PR-001-010320-001;KJ Strefa wypieku wafla;PLPA
PLPA-PR-001-010320-002;KJ Modelator Tartufino;PLPA
PLPA-PR-001-010322;KJ Recupero sorprese;PLPA
PLPA-PR-001-010322-001;KJ Odzysk zabawek;PLPA
PLPA-PR-001-010325;Kinder Joy packing line 1;PLPA
PLPA-PR-001-010325-001;KJ 1 Modelator;PLPA
PLPA-PR-001-010325-002;KJ 1 Pakowanie;PLPA
PLPA-PR-001-010326;Kinder Joy packing line 2;PLPA
PLPA-PR-001-010326-001;KJ 2 Modelator;PLPA
PLPA-PR-001-010326-002;KJ 2 Pakowanie;PLPA
PLPA-PR-001-010335;Kinder Joy T3 valigetta;PLPA
PLPA-PR-001-010335-001;KJ T3 Valigetta;PLPA
PLPA-PR-001-010337;Kinder Joy T3 box;PLPA
PLPA-PR-001-010337-001;KJ T3 Schubert;PLPA
PLPA-PR-001-010701--10;Linia ważąco-pakująca 10 RA;PLPA
PLPA-PR-001-010703;Raffaello;PLPA
PLPA-PR-001-010703-001;Piece z nawilżaczami RA;PLPA
PLPA-PR-001-010703-002;Modelator RA;PLPA
PLPA-PR-001-010703-003;Linie pakujące T1-0,1,4,5,6,7 RA;PLPA
PLPA-PR-001-010703-004;Linie ważąco-pakujące 1,2,3,4 RA;PLPA
PLPA-PR-001-010703-005;Linie pakujące T1,T3,T4 - 2,3 RA;PLPA
PLPA-PR-001-010703-006;Linia ważąco-pakująca 9 RA (Vrac);PLPA
PLPA-PR-001-010703-007;System dystrybucji T1;PLPA
PLPA-PR-001-010703-008;Linia ważąco-pakująca 10 RA T45 L19;PLPA
PLPA-PR-001-010703-009;Linia ważąco-pakująca 11 RA T8 L.21;PLPA
PLPA-PR-001-010703-010;Linia ważąco-pakująca 12 RA T9;PLPA
PLPA-PR-001-010709-001;Linia ważąco-pakująca 12 RA(nie logować);PLPA
PLPA-PR-001-010716;Raffaello T23/T30 latta;PLPA
PLPA-PR-001-010716-001;Linia ważąco-pakująca 8 RA;PLPA
PLPA-PR-001-010716-002;Linia ważąco-pakująca 7 RA;PLPA
PLPA-PR-001-010717;RAF ermetico;PLPA
PLPA-PR-001-010717-001;Linia pakująca Ermetico RA;PLPA
PLPA-PR-001-010717-002;RAF special conf.4;PLPA
PLPA-PR-001-010717-003;RAF special conf.4;PLPA
PLPA-PR-001-010718-001;;PLPA
PLPA-PR-001-010719;RA Cubo/Piatta/Bauletto;PLPA
PLPA-PR-001-010719-001;RAF Piatta T25;PLPA
PLPA-PR-001-010720;Raffaello T30;PLPA
PLPA-PR-001-010720-001;Linia ważąco-pakująca 5,6 RA;PLPA
PLPA-PR-001-090001;Obsługa wózków widłowych UGP1;PLPA
PLPA-PR-001-090001-001;Serwis wózków widłowych UGP1;PLPA
PLPA-PR-001-090001-002;Wynajem wózków widłowych UGP1;PLPA
PLPA-PR-001-090001-003;Części zamienne wózków widłowych UGP1;PLPA
PLPA-PR-001-100001-004;Obsługa wózków widłowych HUB;PLPA
PLPA-PR-011;(NIE UŻYWAĆ) UGP2 KS FC;PLPA
PLPA-PR-011-010121;Kinder Surprise;PLPA
PLPA-PR-011-010121-001;KS Modelator;PLPA
PLPA-PR-011-010121-002;KS INCARTO;PLPA
PLPA-PR-011-010121-003;KS Imbut. IKI;PLPA
PLPA-PR-011-010121-004;KS Kartoniarki Zambelli T36/T72 1;PLPA
PLPA-PR-011-010121-005;KS Urządzenia przygotowania półproduktu;PLPA
PLPA-PR-011-010121-006;KS toys mix;PLPA
PLPA-PR-011-010121-007;KS Dozowniki Odrzywołek;PLPA
PLPA-PR-011-010121-008;FC Formy Yuppieman G35;PLPA
PLPA-PR-011-010121-009;FC Pakowanie GR-08 Yuppieman G35;PLPA
PLPA-PR-011-010121-010;KS Kartoniarki Zambelli T36/T72 2;PLPA
PLPA-PR-011-010121-011;KS Kartoniarki Zambelli T36/T72 3;PLPA
PLPA-PR-011-010121-012;KS Kartoniarki Zambelli T36/T72 4;PLPA
PLPA-PR-011-010121-015;KS Strefa transportu niespodzianek;PLPA
PLPA-PR-011-010122;Surprise Cleaning;PLPA
PLPA-PR-011-010122-001;KS Czyszczenie Niespodzianek;PLPA
PLPA-PR-011-010123;Figura Cava;PLPA
PLPA-PR-011-010123-001;FC Modelator Aasted;PLPA
PLPA-PR-011-010123-002;FC Formy G110;PLPA
PLPA-PR-011-010123-003;FC Formy G55;PLPA
PLPA-PR-011-010123-004;FC formy G15 ->NIEAKTYWNY!;PLPA
PLPA-PR-011-010123-005;FC Formy G75;PLPA
PLPA-PR-011-010123-006;FC Formy G160;PLPA
PLPA-PR-011-010123-007;FC Urządzenia przygotowania półproduktu;PLPA
PLPA-PR-011-010123-008;FC Pakowanie IFC T75 1;PLPA
PLPA-PR-011-010123-009;FC Pakowanie IFC T75 2;PLPA
PLPA-PR-011-010123-010;FC Czyszczenie;PLPA
PLPA-PR-011-010123-011;FC Pakowanie IFC T75 3;PLPA
PLPA-PR-011-010123-012;FC Formy G15;PLPA
PLPA-PR-011-010123-013;FC Formy Birillone G140;PLPA
PLPA-PR-011-010123-014;FC Birillone packaging - Nieczynne;PLPA
PLPA-PR-011-010123-015;FC Formy G138;PLPA
PLPA-PR-011-010123-020;FC Pakowanie GR-08 Birillo G36;PLPA
PLPA-PR-011-010123-13;;PLPA
PLPA-PR-011-010123-14;;PLPA
PLPA-PR-011-010124;K.Surprise moulding;PLPA
PLPA-PR-011-010124-001;K.Surprise IKI;PLPA
PLPA-PR-011-010125;K.Surprise moulding;PLPA
PLPA-PR-011-010125-001;KS Pakowanie IKI Imbutito;PLPA
PLPA-PR-011-010127;KS GR-08 Cuore;PLPA
PLPA-PR-011-010127-001;FC Pakowanie GR-08 Cuore G53;PLPA
PLPA-PR-011-010127-002;FC Formy Cuore G35;PLPA
PLPA-PR-011-010128;KSorpresa GR07 imbutito;PLPA
PLPA-PR-011-010128-001;KS Linia pakowania GR-07 1;PLPA
PLPA-PR-011-010128-002;KS Linia pakowania GR-07 2;PLPA
PLPA-PR-011-010128-003;KS Linia pakowania GR-07 3;PLPA
PLPA-PR-011-010128-004;KS Linia pakowania GR-07 4;PLPA
PLPA-PR-011-010128-005;KS Linia pakowania GR-07 5;PLPA
PLPA-PR-011-010128-006;KS Linia pakowania GR-07 6;PLPA
PLPA-PR-011-010128-007;KS Linia pakowania GR-07 7;PLPA
PLPA-PR-011-010128-008;KS Linia pakowania GR-07 8;PLPA
PLPA-PR-011-010129-001;FC Pakowanie GR-08 Yuppieman G35;PLPA
PLPA-PR-011-010129-002;FC Formy Yuppieman G35;PLPA
PLPA-PR-011-010165;KINDER UOVO MAXI;PLPA
PLPA-PR-011-010165-001;FC Modelator OPM;PLPA
PLPA-PR-011-010165-002;FC Formy G15;PLPA
PLPA-PR-011-010165-003;FC Pakowanie BIRILLO G36;PLPA
PLPA-PR-011-010166;F.Cava packing 110gr Chockal;PLPA
PLPA-PR-011-010166-001;FC Pakowanie GR-08 Birillo G36 1;PLPA
PLPA-PR-011-010166-002;FC Pakowanie GR-08 Birillo G36 2;PLPA
PLPA-PR-011-010166-003;FC Pakowanie GR-08 Birillo G36 2;PLPA
PLPA-PR-011-010167;F.Cava packing 75gr Chockal;PLPA
PLPA-PR-011-010167-001;FC Pakowanie Chocal T75(T55)->NIEAKTYWNY;PLPA
PLPA-PR-011-010168;F.Cava packing 15grBN/HH Rasch;PLPA
PLPA-PR-011-010168-001;FC Pakowanie Rasch T15 1;PLPA
PLPA-PR-011-010168-002;FC Pakowanie Rasch T15 2;PLPA
PLPA-PR-011-010168-003;FC Pakowanie Rasch T15 3;PLPA
PLPA-PR-011-010168-004;FC Pakowanie Rasch T15 4;PLPA
PLPA-PR-011-010168-005;FC Pakowanie Rasch T15 5;PLPA
PLPA-PR-011-010168-006;FC Pakowanie Rasch T15 6;PLPA
PLPA-PR-011-010169;F.Cava packing 110gr IFC;PLPA
PLPA-PR-011-010169-001;FC Pakowanie IFC T110 1;PLPA
PLPA-PR-011-010169-002;FC Pakowanie IFC T110 2;PLPA
PLPA-PR-011-010169-003;FC Pakowanie IFC T110 2;PLPA
PLPA-PR-011-010169-004;FC Pakowanie Gallina G138;PLPA
PLPA-PR-011-010170;F.Cava packing 160gr IFC;PLPA
PLPA-PR-011-010170-001;FC Pakowanie Chocal T160;PLPA
PLPA-PR-011-010170-002;FC Czyszczenie;PLPA
PLPA-PR-011-010171;K.Uovo Maxi 100gr IFC;PLPA
PLPA-PR-011-010171-001;Zablokowany!!!;PLPA
PLPA-PR-011-010172;F.Cava packing 55gr IFC;PLPA
PLPA-PR-011-010172-001;FC Pakowanie IFC T55;PLPA
PLPA-PR-011-010173;F.Cava packing 15gUNIVER.Rasch;PLPA
PLPA-PR-011-010173-001;FC Pakowanie Universale Fima T15;PLPA
PLPA-PR-011-010173-002;FC Czyszczenie;PLPA
PLPA-PR-011-010174;Figura Cava Rocher;PLPA
PLPA-PR-011-010174-001;IFCR Pakowanie wiewiórka/bałwan/jajko;PLPA
PLPA-PR-011-010174-002;FCR Coniglio 100 Chocal;PLPA
PLPA-PR-011-010174-003;FCR/GF RO Modelowanie Ceda(NIE LOGOWAĆ);PLPA
PLPA-PR-011-010174-004;FCR 200g formy;PLPA
PLPA-PR-011-010174-005;FCR/GF RO Preparacja(NIE LOGOWAĆ);PLPA
PLPA-PR-011-010174-006;n/a;PLPA
PLPA-PR-011-010174-007;n/a;PLPA
PLPA-PR-011-010174-008;FCR/GF RO Modelator Buhler;PLPA
PLPA-PR-011-010174-009;n/a;PLPA
PLPA-PR-011-010174-010;GF RO Pakowanie (z mod. Buhler);PLPA
PLPA-PR-011-010174-011;FCR Formy Snowman G90;PLPA
PLPA-PR-011-010174-012;FC Heart G53 Packing;PLPA
PLPA-PR-011-010174-013;FC Heart G53 Moulds;PLPA
PLPA-PR-011-010174-014;FC RO bunny108gr form;PLPA
PLPA-PR-011-010175;FC ROCHER IFCS;PLPA
PLPA-PR-011-010175-001;FC ROCHER IFCS;PLPA
PLPA-PR-011-010176;FC ROCHER GR;PLPA
PLPA-PR-011-010176-001;FCR Pakowanie Zając G100;PLPA
PLPA-PR-011-010177;FC ROCHER (Modelator);PLPA
PLPA-PR-011-010177-001;FC ROCHER Modelator;PLPA
PLPA-PR-011-010177-002;GF RO formy G100 (Buhler);PLPA
PLPA-PR-011-010177-003;GF RO Pakowanie (z mod. Buhler);PLPA
PLPA-PR-011-010177-004;n/a;PLPA
PLPA-PR-011-010177-005;FCR Formy Squirrel 90G;PLPA
PLPA-PR-011-010178;Maszyna pakująca Rocherone;PLPA
PLPA-PR-011-010178-001;GF RO Pakowanie (z mod. Ceda);PLPA
