Lokaliz. funkc.;Oznaczenie;Zakład planow.
PLPA-PR-011-010178-002;FCR Pakowanie Wiewiórka/Kom(NIE LOGOWAĆ);PLPA
PLPA-PR-011-010178-003;GF RO Formy G100 (CEDA);PLPA
PLPA-PR-011-010178-004;GF RO Formy G190 (CEDA);PLPA
PLPA-PR-011-010178-006;n/a;PLPA
PLPA-PR-011-010179-001;FC Pakowanie IFC G75;PLPA
PLPA-PR-011-010179-002;FC Pakowanie IFC T75 1;PLPA
PLPA-PR-011-010179-003;FC Pakowanie IFC T75 2;PLPA
PLPA-PR-011-010180-001;FC Pakowanie Chocal Birillone G140;PLPA
PLPA-PR-011-010180-002;FC Formy Birillone G140;PLPA
PLPA-PR-011-010182-001;FC Pakowanie GR-08 Gallina G138;PLPA
PLPA-PR-011-011918;K ARCHIWUM;PLPA
PLPA-PR-011-011918-001;Modelator dużej linii;PLPA
PLPA-PR-011-011918-002;Pakowanie;PLPA
PLPA-PR-011-011919;KC Summer Uovo;PLPA
PLPA-PR-011-011919-001;KC Summer Uovo termoformatura;PLPA
PLPA-PR-011-011919-002;KC Summer Uovo modelator;PLPA
PLPA-PR-011-011919-003;KC Summer Uovo packaging;PLPA
PLPA-PR-011-012019;PREP 1;PLPA
PLPA-PR-011-012019-001;KS Rework;PLPA
PLPA-PR-011-012019-002;PREP. Kremu KS FC;PLPA
PLPA-PR-011-090001;Obsługa wózków widłowych UGP2;PLPA
PLPA-PR-011-090001-001;Serwis wózków widłowych UGP2;PLPA
PLPA-PR-011-090001-002;Wynajem wózków widłowych UGP2;PLPA
PLPA-PR-011-090001-003;Części zamienne wózków widłowych UGP2;PLPA
PLPA-PR-021;(NIE UŻYWAĆ) UGP3 PREP NUT TT;PLPA
PLPA-PR-021-010324;KJ Tartufino;PLPA
PLPA-PR-021-010324-001;Kinder Joy Tartufino;PLPA
PLPA-PR-021-010399;KJ Creme;PLPA
PLPA-PR-021-010399-001;KJ Creme;PLPA
PLPA-PR-021-010550;TT;PLPA
PLPA-PR-021-010550-001;TT Liliput;PLPA
PLPA-PR-021-010550-002;TT tesco line II;PLPA
PLPA-PR-021-010552;Tic Tac T24 Tesco;PLPA
PLPA-PR-021-010552-001;TT Tesco linia I;PLPA
PLPA-PR-021-010552-002;TT Tesco linia II;PLPA
PLPA-PR-021-010555-002;TT tesco line II;PLPA
PLPA-PR-021-010558;TIC TAC;PLPA
PLPA-PR-021-010558-001;TT Bottle Pack;PLPA
PLPA-PR-021-011330;NUT;PLPA
PLPA-PR-021-011330-001;NUT T200;PLPA
PLPA-PR-021-011330-002;NUT Auto. paletyzacja;PLPA
PLPA-PR-021-011331;Nutella T400;PLPA
PLPA-PR-021-011331-001;NUT T400;PLPA
PLPA-PR-021-011332;Nutella T750;PLPA
PLPA-PR-021-011332-001;NUT T700;PLPA
PLPA-PR-021-012010;Prep creme Raffaello;PLPA
PLPA-PR-021-012010-001;PREP. Kremu RAF;PLPA
PLPA-PR-021-012011;Prep creme base latte;PLPA
PLPA-PR-021-012011-001;PREP. Kremu KB;PLPA
PLPA-PR-021-012012;Tostino;PLPA
PLPA-PR-021-012012-001;Palarnia orzechów 1 Buhler;PLPA
PLPA-PR-021-012012-002;Palarnia orzechów 3 Mini;PLPA
PLPA-PR-021-012015;Desodorator ARD;PLPA
PLPA-PR-021-012015-001;Dezodorator 1;PLPA
PLPA-PR-021-012016;Prep.creme COU Summer;PLPA
PLPA-PR-021-012016-001;Prep. Kremu KCS;PLPA
PLPA-PR-021-012017;Prep coco milk RA;PLPA
PLPA-PR-021-012017-001;PREP 1 - CREME COCCO;PLPA
PLPA-PR-021-012101-001;Przygotowalnia ciasta;PLPA
PLPA-PR-021-012109;PREP 1;PLPA
PLPA-PR-021-012109-001;Używać 506018;PLPA
PLPA-PR-021-012109-002;PREP. Kremu FC KS;PLPA
PLPA-PR-021-012109-003;KBW enrobing;PLPA
PLPA-PR-021-012110;PREP 2;PLPA
PLPA-PR-021-012110-001;PREP. Kremu KB;PLPA
PLPA-PR-021-012110-002;nie używać;PLPA
PLPA-PR-021-012110-003;PREP. KREM KBW;PLPA
PLPA-PR-021-012110-004;NUT RUS;PLPA
PLPA-PR-021-012110-005;Kream KBW;PLPA
PLPA-PR-021-012111;Preparacja 3;PLPA
PLPA-PR-021-012111-001;PREP. Kremu NUT;PLPA
PLPA-PR-021-012112;TOSTINO 2;PLPA
PLPA-PR-021-012112-001;Dezodorator 2;PLPA
PLPA-PR-021-012115;Desodorator 2 (NUTEX);PLPA
PLPA-PR-021-012115-001;Palarnia orzechów 2 Barth;PLPA
PLPA-PR-021-012115-002;Rozdrabnianie kakao;PLPA
PLPA-PR-021-012118;PREP REWORK KJ;PLPA
PLPA-PR-021-012118-001;Pasta kokosowa RAF;PLPA
PLPA-PR-021-012118-002;FC Mild and Dark choc. mixing;PLPA
PLPA-PR-021-012119;Prep rework KB;PLPA
PLPA-PR-021-012119-001;KB Rework;PLPA
PLPA-PR-021-012120;PREP 3;PLPA
PLPA-PR-021-012120-001;Milk creams + Silosy magazynowe;PLPA
PLPA-PR-021-012120-002;Cocoa creams + hala roz/za - ładunku;PLPA
PLPA-PR-021-012120-003;Dezodoryzator 3;PLPA
PLPA-PR-021-012120-004;Czekolada mleczna - tymczasowa;PLPA
PLPA-PR-021-013000;Nutella B-ready (NIEAKTYWNY);PLPA
PLPA-PR-021-013000-001;B-ready Piece;PLPA
PLPA-PR-021-013000-002;B-ready Modelowanie;PLPA
PLPA-PR-021-013000-003;B-ready Pakowanie;PLPA
PLPA-PR-021-013000-004;NU Bready packingT2;PLPA
PLPA-PR-021-013000-006;Preparacja B-ready;PLPA
PLPA-PR-021-014000;Tostino Rocherone;PLPA
PLPA-PR-021-014000-001;Palarnia orzechów 4 Brovind;PLPA
PLPA-PR-021-019329;Termoformatura;PLPA
PLPA-PR-021-019329-001;KJ (Formy);PLPA
PLPA-PR-021-019329-002;(nie używać);PLPA
PLPA-PR-021-019550;TT Produkcja plastiku;PLPA
PLPA-PR-021-019550-001;TT produkcja pudełek polipropylenowy;PLPA
PLPA-PR-021-019550-002;KJ Termoformatura;PLPA
PLPA-PR-021-019550-003;TT pudełka (Formy);PLPA
PLPA-PR-021-019550-004;TT kapsle (Formy);PLPA
PLPA-PR-021-090001;Obsługa wózków widłowych UGP3;PLPA
PLPA-PR-021-090001-001;Serwis wózków widłowych UGP3;PLPA
PLPA-PR-021-090001-002;Wynajem wózków widłowych UGP3;PLPA
PLPA-PR-021-090001-003;Części zamienne wózków widłowych UGP3;PLPA
PLPA-PR-031;(NIE UŻYWAĆ) UGP4 KB KBW;PLPA
PLPA-PR-031-011443;KBW 1;PLPA
PLPA-PR-031-011443-001;KBW Piece Nawilżacze Cięcie;PLPA
PLPA-PR-031-011443-002;KBW Modelowanie;PLPA
PLPA-PR-031-011443-003;KBW Pakowanie;PLPA
PLPA-PR-031-011443-004;KBW Pakowanie T6;PLPA
PLPA-PR-031-011443-005;KBW Nowy obszar paletyzujący;PLPA
PLPA-PR-031-011443-006;KBC. Modelowanie;PLPA
PLPA-PR-031-011443-007;KBC Pakowanie;PLPA
PLPA-PR-031-011443-008;KBW MASTELLO;PLPA
PLPA-PR-031-011444;KB / KBW Isola Multipack;PLPA
PLPA-PR-031-011444-001;KB / KBW Isola Multipack;PLPA
PLPA-PR-031-011444-002;KB Carton Case;PLPA
PLPA-PR-031-011444-003;KB MULTIPACK 2;PLPA
PLPA-PR-031-011445;KB 2 / KB MINI;PLPA
PLPA-PR-031-011445-001;KB2 Piece Nawilżacze Cięcie;PLPA
PLPA-PR-031-011445-002;KB2 Modelowanie;PLPA
PLPA-PR-031-011445-003;KB2 Pakowanie;PLPA
PLPA-PR-031-011445-004;KB2 Pakowanie T6;PLPA
PLPA-PR-031-011445-005;KB T8 Bottiglio;PLPA
PLPA-PR-031-011445-006;MINI Modelowanie;PLPA
PLPA-PR-031-011445-007;MINI Pakowanie;PLPA
PLPA-PR-031-011445-008;KB MINI Modelowanie Linia 2;PLPA
PLPA-PR-031-011445-009;KB MINI Pakowanie Linia 2;PLPA
PLPA-PR-031-011445-010;KB MINI Pakowanie Linia 3;PLPA
PLPA-PR-031-011445-011;KB2 Urządzenia przygotowania półproduktu;PLPA
PLPA-PR-031-011445-012;KB2 Paletyzacja WIKPOL;PLPA
PLPA-PR-031-011445-013;KB MINI T20;PLPA
PLPA-PR-031-011543;KBW 2;PLPA
PLPA-PR-031-011543-001;KBW2 Piece Nawilżacze Cięcie;PLPA
PLPA-PR-031-011543-002;KBW2 Modelowanie;PLPA
PLPA-PR-031-011543-003;KBW2 Pakowanie;PLPA
PLPA-PR-031-011543-004;KBW2 Carton Case;PLPA
PLPA-PR-031-011543-005;KBW2 T2x20;PLPA
PLPA-PR-031-011545;KB 3;PLPA
PLPA-PR-031-011545-001;KB3 Piece Nawilżacze Cięcie;PLPA
PLPA-PR-031-011545-002;KB3 Modelowanie;PLPA
PLPA-PR-031-011545-003;KB3 Pakowanie;PLPA
PLPA-PR-031-011545-004;KB3 Multipack;PLPA
PLPA-PR-031-011545-005;KB3 Paletyzacja WIKPOL;PLPA
PLPA-PR-031-011546;KB MINI 2;PLPA
PLPA-PR-031-011546-001;MINI 2 Modelowanie;PLPA
PLPA-PR-031-011546-002;MINI 2 Pakowanie;PLPA
PLPA-PR-031-011546-003;MINI 2 Urządzenia przygotowania półprod.;PLPA
PLPA-PR-031-011546-004;KB MINI 2 PIEC;PLPA
PLPA-PR-031-011546-005;KB MINI MAIN MODELATOR;PLPA
PLPA-PR-031-090001;Obsługa wózków widłowych UGP4;PLPA
PLPA-PR-031-090001-001;Serwis wózków widłowych UGP4;PLPA
PLPA-PR-031-090001-002;Wynajem wózków widłowych UGP4;PLPA
PLPA-PR-031-090001-003;Części zamienne wózków widłowych UGP4;PLPA
PLPA-PR-041;(NIE UŻYWAĆ) CLA CUB STEL WORK;PLPA
PLPA-PR-041-026565;Manual prod.-External suppl (usunąć);PLPA
PLPA-PR-041-026565-001;Cubetti parts and services Contolavoro;PLPA
PLPA-PR-041-026565-002;Stelline parts and services Contolavoro;PLPA
PLPA-PR-041-026565-003;Robocizna Conto Lavoro;PLPA
PLPA-PR-041-026565-004;Kinder Joy T2 box;PLPA
PLPA-PR-041-026565-005;MANUAL CO-PACK ŁOWICZ (Partners) 1;PLPA
PLPA-PR-041-026565-006;MANUAL CO-PACK ŁOWICZ (Partners) 2;PLPA
PLPA-PR-041-026565-007;MANUAL SURPRISE MIX RAWA MAZOW (Partner);PLPA
PLPA-PR-041-026565-008;MANUAL CO-PACK ŻABIA WOLA (Logipack);PLPA
PLPA-PR-041-026565-009;MANUAL CO-PACK BELSK (Logipack);PLPA
PLPA-PR-041-026565-010;CO-PACK ODRZYWOŁEK (Leasingteam) TT -T4;PLPA
PLPA-PR-041-026565-011;CO-PACK ODRZYWOŁEK (Leasingteam) KS MIX;PLPA
PLPA-PR-041-026565-012;MANUAL CO-PACK LUBLIN (Plasticx);PLPA
PLPA-PR-041-026565-013;Calendar G235 Belsk;PLPA
PLPA-PR-041-026565-014;CO-PACK ODRZYWOŁEK (Leasingteam) MIX Pal;PLPA
PLPA-PR-041-026565-101;Linia pakowania  1/4 paletki;PLPA
PLPA-PR-041-026566;Zablokowany!!! (usunąć);PLPA
PLPA-PR-041-026566-001;Serwis wózków widłowych CLA;PLPA
PLPA-PR-041-026566-002;Wynajem wózków widłowych CLA;PLPA
PLPA-PR-041-026566-003;Części zamiene wózków widłowych CLA;PLPA
PLPA-PR-041-026567;Obsługa wózków widłowych CLA;PLPA
PLPA-PR-041-026567-001;Serwis wózków widłowych CLA;PLPA
PLPA-PR-041-026567-101;Linia Kalendarza G234 -House 3D;PLPA
PLPA-PR-041-026568;Łowicz_Contolavoro;PLPA
PLPA-PR-041-026569-101;Linia Kalendarzy KS T24/ G329;PLPA
PLPA-PR-041-026570-101;Manual line 1 - PELUCHE;PLPA
PLPA-PR-041-026571-101;Manual line 2 - PELUCHE;PLPA
PLPA-PR-041-026572-101;Manual line  - KJ / KS;PLPA
PLPA-PR-041-026572-102;Linia KS T3 Travel Lui do usunięcia;PLPA
PLPA-PR-041-026573-101;Manual line 02  (Raff T20) do usunięcia;PLPA
PLPA-PR-041-026573-102;Linia BUNNY HOUSE 155G EASTER;PLPA
PLPA-PR-041-026575-101;TINS LINE;PLPA
PLPA-PR-041-026590-101;Pralines STELLA;PLPA
PLPA-PR-041-026590-102;Stella line 02;PLPA
PLPA-PR-041-026590-103;Stella line 03;PLPA
PLPA-PR-041-026590-104;Stella line 04;PLPA
PLPA-PR-041-026590-105;Stella line 05;PLPA
PLPA-PR-041-026591-101;Pralines CUBOTTO;PLPA
PLPA-PR-041-026591-102;Cubotto line 02;PLPA
PLPA-PR-041-026591-103;Cubotto line 03;PLPA
PLPA-PR-041-026591-104;Cubotto line 04;PLPA
PLPA-PR-041-026591-105;Cubotto line Clipper TC 106/30;PLPA
PLPA-PR-041-026591-106;Manual line 01 (serca puszki);PLPA
PLPA-PR-041-026591-107;JBF Machines;PLPA
PLPA-PR-041-026592-101;Linia Deco Item 00- do zamkniecia;PLPA
PLPA-PR-041-026592-102;Linia mimi eggs;PLPA
PLPA-PR-041-026594-101;CAL DBS T27;PLPA
PLPA-PR-041-026595-101;Manual line  (DBS T8/RAF TUBO);PLPA
PLPA-PR-041-026596-101;Manual line05;PLPA
PLPA-PR-041-026596-102;Manual line 08;PLPA
PLPA-PR-041-026597-101;Manual line cal. dibesten domek;PLPA
PLPA-PR-041-026598-101;PRALINES HANGABLE TINS;PLPA
PLPA-PR-041-026598-102;Linia Hangable Tin 02 - do skasowania;PLPA
PLPA-PR-041-026694-101;Prestige line;PLPA
PLPA-PR-041-026695-101;Peluche line G133;PLPA
PLPA-PR-041-026696-101;Linia ADVENT CALENDAR POP-UP T24;PLPA
PLPA-PR-041-026699-101;CAL KINDER TRAIN G221;PLPA
PLPA-PR-041-026700-101;xxxxxx;PLPA
PLPA-PR-041-026701-101;Big egg;PLPA
PLPA-PR-041-026702-101;Linia Big Egs;PLPA
PLPA-PR-041-036565;Żabia Wola_Contolavoro;PLPA
PLPA-PR-041-036565-101;Manual line 01;PLPA
PLPA-PR-041-036565-102;Manual line 02;PLPA
PLPA-PR-041-036565-103;Manual line 03;PLPA
PLPA-PR-041-056565;HUB_Contolavoro;PLPA
PLPA-PR-041-056565-101;Linia pakowania  1/4 paletki;PLPA
PLPA-PR-041-056565-102;Manual line 01;PLPA
PLPA-PR-041-056565-103;Manual line 02 -Tavolette;PLPA
PLPA-PR-041-066565-112;Manual co-packing Tavolette;PLPA
PLPA-PR-041-066566-104;"Line MIX "" T - 00 """;PLPA
PLPA-PR-041-066566-105;"Line MIX "" T -2,5 """;PLPA
PLPA-PR-041-066567;Odrzywolek_Contalavoro;PLPA
PLPA-PR-041-066567-101;Manual lines 01;PLPA
PLPA-PR-041-066567-102;Manual lines 02;PLPA
PLPA-PR-041-066567-103;Manual lines 03;PLPA
PLPA-PR-041-066567-106;Line MIX 1/4 palet;PLPA
PLPA-PR-041-066567-107;Welding film/Weight;PLPA
PLPA-PR-041-066567-110;Linia Kinder Mix G96;PLPA
PLPA-PR-041-066567-111;Linia Kinder MIX G198 Bucket/Santa Tin;PLPA
PLPA-PR-041-066568-109;Linia Kinderino G131;PLPA
PLPA-PR-041-066569-113;Linia KINDER JOY T2;PLPA
PLPA-PR-041-066569-114;Linia KS T6 Minions;PLPA
PLPA-PR-041-066570-108;Linia K&F Happy Snack Calendar 295g;PLPA
PLPA-PR-041-076566;Lublin_Contalavoro;PLPA
PLPA-PR-041-076566-101;Linia Kalendarzy G149/G203;PLPA
PLPA-PR-041-076566-102;Linia Kalendarzy G236/G351;PLPA
PLPA-PR-041-076566-103;Linia Kalendarza G404;PLPA
PLPA-PR-041-076567-102;Linia Kalendarzy G236/G351;PLPA
PLPA-PR-041-076568-103;Linia Kalendarza G404;PLPA
PLPA-PR-051;(NIEAKTYWNY);PLPA
PLPA-PR-051-013000-005;NU Bready packingT2 automatic;PLPA
PLPA-PR-051-090001;Obsługa wózków widłowych UGP5;PLPA
PLPA-PR-051-090001-001;Serwis wózków widłowych UGP5;PLPA
PLPA-PR-051-090001-002;Wynajem wózków widłowych UGP5;PLPA
PLPA-PR-051-090001-003;Części zamienne wózków widłowych UGP5;PLPA
PLPA-PR-U05;TEST;PLPA
PLPA-PR-U05-011312;(NIE UŻYWAĆ) UGP5 B-READY, CARDS;PLPA
PLPA-PR-U05-011312-001;B-ready Preparacja;PLPA
PLPA-PR-U05-011312-002;B-Ready Modelator;PLPA
PLPA-PR-U05-011312-003;B-Ready Pakowanie;PLPA
PLPA-PR-U05-011312-004;B-Ready/Cards Pompy próżniowe;PLPA
PLPA-PR-U05-011312-005;Kinder Cards  Preparacja;PLPA
PLPA-PR-U05-011312-006;Kinder Cards Preparacja;PLPA
PLPA-PR-U05-011312-007;Kinder Cards Modelator;PLPA
PLPA-PR-U05-011312-008;Kinder Cards Pakowanie;PLPA
PLPA-PR-U05-011312-009;System zasysania pyłu waflowego;PLPA
PLPA-PR-U05-011312-010;Z-RCHIWUM UGP5;PLPA
PLPA-PR-U05-013000;B-ready Preparacja;PLPA
PLPA-PR-U05-013000-001;bredy preparacja;PLPA
PLPA-PR-U05-013001;TEST 1;PLPA
PLPA-PR-U05-013001-001;TEST 2;PLPA
PLPA-PR-U05-013001-002;TEST 3;PLPA
PLPA-PR-U05-013001-003;TEST 4;PLPA
PLPA-PR-U05-090001;Obsługa wózków widłowych UGP5;PLPA
PLPA-PR-U06;(NIE UŻYWAĆ) UGP6 ROCHER, TABLETS;PLPA
PLPA-PR-U06-010174;ROCHER;PLPA
PLPA-PR-U06-010174-003;RO Modelator Ceda;PLPA
PLPA-PR-U06-010174-004;FCR Formy UOVO 105G;PLPA
PLPA-PR-U06-014000;TABLETS;PLPA
PLPA-PR-U06-014000-001;TABLETS Creams;PLPA
PLPA-PR-U06-014000-002;TABLETS Modelator;PLPA
PLPA-PR-U06-014000-003;TABLETS Pakowanie;PLPA
PLPA-PR-U11;UGP11 RAFFAELLO;PLPA
PLPA-PR-U11-010703;RAFFAELLO LINIA 2;PLPA
PLPA-PR-U11-010703-001;PIECE Z NAWILŻACZAMI RAFFAELLO;PLPA
PLPA-PR-U11-010703-002;LINIA WAŻĄCO-PAKUJĄCA 5,6 RAFFAELLO;PLPA
PLPA-PR-U11-010703-003;MODELATOR RAFFAELLO;PLPA
PLPA-PR-U11-010703-004;LINIE PAKUJĄCE T1-0,1,4,5,6,7 RAFFAELLO;PLPA
PLPA-PR-U11-010703-005;LINIE WAŻĄCO-PAKUJACE T15 1,2,3,4 RAFFAE;PLPA
PLPA-PR-U11-010703-006;LINIE PAKUJĄCE T1,T3,T4-2,3 RAFFAELLO;PLPA
PLPA-PR-U11-010703-007;LINIA WAŻĄCO-PAKUJĄCA 9(VRAC)RAFFAELLO;PLPA
PLPA-PR-U11-010709;LINIA WAŻĄCO-PAKUJĄCA 12 T9 RAFFAELLO;PLPA
PLPA-PR-U11-010716;LINIA WAŻĄCO-PAKUJĄCA 7 RAFFAELLO;PLPA
PLPA-PR-U11-010717;LINIA PAKUJĄCA ERMETICO RAFFAELLO;PLPA
PLPA-PR-U11-010718;LINIA WAŻĄCO-PAKUJĄCA 8 RAFFAELLO;PLPA
PLPA-PR-U11-010719;LINIA WAŻĄCO-PAKUJĄCA 10 T45 L.19 RAFFAE;PLPA
PLPA-PR-U11-010721;LINIA WAŻĄCO-PAKUJĄCA 11 T8 L.21 RAFFAEL;PLPA
PLPA-PR-U11-010796;LINIA ROZDRABNIANIA WIÓRKA;PLPA
PLPA-PR-U12;UGP12 NUTELLA B-READY+KINDER CARDS;PLPA
PLPA-PR-U12-010801;KINDER CARDS;PLPA
