Lokaliz. funkc.;Oznaczenie;Zakład planow.
PLPA-PR-U12-010801-001;KINDER CARDS PREPARACJA;PLPA
PLPA-PR-U12-010801-002;KINDER CARDS MODELATOR;PLPA
PLPA-PR-U12-010801-003;KINDER CARDS PAKOWANIE;PLPA
PLPA-PR-U12-011312;NUTELLA B-READY;PLPA
PLPA-PR-U12-011312-001;NUTELLA B-READY PREPARACJA;PLPA
PLPA-PR-U12-011312-002;NUTELLA B-READY MODELATOR;PLPA
PLPA-PR-U12-011312-003;NUTELLA B-READY PAKOWANIE;PLPA
PLPA-PR-U12-011312-004;NUTELLA B-READY PAKOWANIE T2 AUTOMAT;PLPA
PLPA-PR-U13;UGP13 TABLETS+ROCHER FIGURES;PLPA
PLPA-PR-U13-010175;IFCR PAKOWNIE WIEWIÓRKA/BAŁWAN/JAJKO;PLPA
PLPA-PR-U13-010176;FCR PAKOWANIE ZAJĄC G100 GR7;PLPA
PLPA-PR-U13-010177;FC ROCHER(MODELATOR&PAKOWANIE)NEW;PLPA
PLPA-PR-U13-010177-001;FCR/GF RO MODELATOR BUHLER;PLPA
PLPA-PR-U13-010177-002;GF RO PAKOWANIE BUHLER;PLPA
PLPA-PR-U13-010177-003;FORMY WIEWIÓRKI;PLPA
PLPA-PR-U13-010177-004;FORMY WIEWIÓRKI;PLPA
PLPA-PR-U13-010178;FC ROCHER(MODELATOR&PAKOWANIE)OLD;PLPA
PLPA-PR-U13-010178-001;GF RO FORMY G190;PLPA
PLPA-PR-U13-010178-002;GF RO PAKOWANIE CEDA;PLPA
PLPA-PR-U13-010178-003;FCR UOVO FORMY;PLPA
PLPA-PR-U13-010178-004;FORMY BAŁWAN;PLPA
PLPA-PR-U13-010178-005;FC RO FORMY KRÓLIK 108GR;PLPA
PLPA-PR-U13-010178-006;GF RO/FCR MODELATOR CEDA;PLPA
PLPA-PR-U13-010401;TABLETS;PLPA
PLPA-PR-U13-010401-001;TABLETS Creams;PLPA
PLPA-PR-U13-010401-002;TABLETS Modelator;PLPA
PLPA-PR-U13-010401-003;TABLETS Pakowanie;PLPA
PLPA-PR-U21;UGP21 K SURPRISE + FIGURA CAVA;PLPA
PLPA-PR-U21-010121;KINDER SURPRISE;PLPA
PLPA-PR-U21-010121-001;KS MODELATOR;PLPA
PLPA-PR-U21-010121-002;KS KARTONIARKI ZAMBELLI T36/T72 1;PLPA
PLPA-PR-U21-010121-003;KS LINIA PAKOWANIA GR-07 1;PLPA
PLPA-PR-U21-010121-004;FC FORMY BIRILLONE G140 (NIE LOGOWAĆ);PLPA
PLPA-PR-U21-010121-005;FC FORMY CUORE G35 (NIE LOGOWAĆ);PLPA
PLPA-PR-U21-010121-006;FC FORMY YUPPIEMAN G35 (NIE LOGOWAĆ);PLPA
PLPA-PR-U21-010121-007;KS Urządzenia przygotowania półproduktu;PLPA
PLPA-PR-U21-010121-008;KS Strefa transportu niespodzianek;PLPA
PLPA-PR-U21-010121-012;KS KARTONIARKI ZAMBELLI T36/T72 2;PLPA
PLPA-PR-U21-010121-013;KS LINIA PAKOWANIA GR-07 2;PLPA
PLPA-PR-U21-010121-022;KS KARTONIARKI ZAMBELLI T36/T72 3;PLPA
PLPA-PR-U21-010121-023;KS LINIA PAKOWANIA GR-07 3;PLPA
PLPA-PR-U21-010121-032;KS KARTONIARKI ZAMBELLI T36/T72 4;PLPA
PLPA-PR-U21-010121-033;KS LINIA PAKOWANIA GR-07 4;PLPA
PLPA-PR-U21-010121-043;KS LINIA PAKOWANIA GR-07 5;PLPA
PLPA-PR-U21-010121-053;KS LINIA PAKOWANIA GR-07 6;PLPA
PLPA-PR-U21-010121-063;KS LINIA PAKOWANIA GR-07 7;PLPA
PLPA-PR-U21-010121-073;KS LINIA PAKOWANIA GR-07 8;PLPA
PLPA-PR-U21-010122;KS CZYSZCZENIE NIESPODZIANEK;PLPA
PLPA-PR-U21-010122-001;KS CZYSZCZENIE NIESPODZIANEK;PLPA
PLPA-PR-U21-010123;FIGURA CAVA;PLPA
PLPA-PR-U21-010123-001;FC FORMY G75;PLPA
PLPA-PR-U21-010123-002;FC MODELATOR AASTED;PLPA
PLPA-PR-U21-010123-003;FC FORMY G110;PLPA
PLPA-PR-U21-010123-004;FC FORMY G160;PLPA
PLPA-PR-U21-010123-005;FC FORMY G138;PLPA
PLPA-PR-U21-010123-006;FC FORMY G55;PLPA
PLPA-PR-U21-010123-007;FC Urządzenia przygotowania półproduktu;PLPA
PLPA-PR-U21-010125;KS PAKOWANIE IKI;PLPA
PLPA-PR-U21-010125-001;KS PAKOWANIE IKI;PLPA
PLPA-PR-U21-010127;FC PAKOWANIE GR-08 CUORE G53;PLPA
PLPA-PR-U21-010127-001;FC PAKOWANIE GR-08 CUORE G53;PLPA
PLPA-PR-U21-010129;FC PAKOWANIE GR-08 YUPPIEMAN G35;PLPA
PLPA-PR-U21-010129-001;FC PAKOWANIE GR-08 YUPPIEMAN G35;PLPA
PLPA-PR-U21-010165;FC MODELATOR OPM;PLPA
PLPA-PR-U21-010165-001;FC MODELATOR OPM;PLPA
PLPA-PR-U21-010165-002;FC FORMY G15;PLPA
PLPA-PR-U21-010165-003;FC FORMY G36;PLPA
PLPA-PR-U21-010165-004;FC PAKOWANIE GR-08 BIRILLO G36 1;PLPA
PLPA-PR-U21-010165-005;FC PAKOWANIE GR-08 BIRILLO G36 2;PLPA
PLPA-PR-U21-010169;FC PAKOWANIE IFC T110;PLPA
PLPA-PR-U21-010169-001;FC PAKOWANIE IFC T110 1;PLPA
PLPA-PR-U21-010169-002;FC PAKOWANIE IFC T110 2;PLPA
PLPA-PR-U21-010170;FC PAKOWANIE CHOCAL T160;PLPA
PLPA-PR-U21-010170-001;FC PAKOWANIE CHOCAL T160;PLPA
PLPA-PR-U21-010172;FC PAKOWANIE IFC T55;PLPA
PLPA-PR-U21-010172-001;FC PAKOWANIE IFC T55;PLPA
PLPA-PR-U21-010172-002;FC PAKOWANIE IFC T55 2;PLPA
PLPA-PR-U21-010173;FC PAKOWANIE T15;PLPA
PLPA-PR-U21-010173-001;FC PAKOWANIE T15 1;PLPA
PLPA-PR-U21-010173-002;FC PAKOWANIE T15 2;PLPA
PLPA-PR-U21-010173-003;FC PAKOWANIE T15 3;PLPA
PLPA-PR-U21-010173-004;FC PAKOWANIE T15 4;PLPA
PLPA-PR-U21-010173-005;FC PAKOWANIE T15 5;PLPA
PLPA-PR-U21-010173-006;FC PAKOWANIE T15 6;PLPA
PLPA-PR-U21-010173-007;FC PAKOWANIE T15 FIMA;PLPA
PLPA-PR-U21-010179;FC PAKOWANIE IFC T75;PLPA
PLPA-PR-U21-010179-001;FC PAKOWANIE IFC T75 1;PLPA
PLPA-PR-U21-010179-002;FC PAKOWANIE IFC T75 2;PLPA
PLPA-PR-U21-010180;FC PAKOWANIE BIRILLONE G140;PLPA
PLPA-PR-U21-010180-001;FC PAKOWANIE BIRILLONE G140;PLPA
PLPA-PR-U21-010182;FC PAKOWANIE GR-08 GALLINA G138;PLPA
PLPA-PR-U21-010182-001;FC PAKOWANIE GR-08 GALLINA G138;PLPA
PLPA-PR-U21-010199;KS DOZOWNIKI ODRZYWOŁEK;PLPA
PLPA-PR-U22;UGP22 KINDER JOY;PLPA
PLPA-PR-U22-010320;KJ MODELOWANIE TARTUFINO;PLPA
PLPA-PR-U22-010320-001;KJ STREFA WYPIEKU WAFLA;PLPA
PLPA-PR-U22-010320-002;KJ MODELATOR TARTUFINO;PLPA
PLPA-PR-U22-010325;KJ LINIA 1;PLPA
PLPA-PR-U22-010325-001;KJ 1 MODELATOR;PLPA
PLPA-PR-U22-010325-002;KJ 1 PAKOWANIE;PLPA
PLPA-PR-U22-010326;KJ LINIA 2;PLPA
PLPA-PR-U22-010326-001;KJ 2 MODELATOR;PLPA
PLPA-PR-U22-010326-002;KJ 2 PAKOWANIE;PLPA
PLPA-PR-U22-010335;KJ T3 VALIGETTA;PLPA
PLPA-PR-U22-010337;KJ T3 SCHUBERT;PLPA
PLPA-PR-U22-019329;KJ TERMOFORMATURA;PLPA
PLPA-PR-U22-019329-001;KJ TERMOFORMOWANIE;PLPA
PLPA-PR-U22-019329-002;KJ FORMY;PLPA
PLPA-PR-U31;UGP31 NUTELLA + TOASTING;PLPA
PLPA-PR-U31-011330;Nutella T200 glass;PLPA
PLPA-PR-U31-011330-001;Nutella 200g;PLPA
PLPA-PR-U31-011330-002;Paletyzacja NU 200g;PLPA
PLPA-PR-U31-011331;Nutella T400;PLPA
PLPA-PR-U31-011331-001;Nutella 400g;PLPA
PLPA-PR-U31-011331-002;Paletyzacja NU 400g;PLPA
PLPA-PR-U31-011332;Nutella T750;PLPA
PLPA-PR-U31-011332-001;Nutella 750g;PLPA
PLPA-PR-U31-011332-002;Paletyzacja NU 750g;PLPA
PLPA-PR-U31-012012;Palarnia orzechów 1 Buhler;PLPA
PLPA-PR-U31-012013;Palarnia orzechów 4 Brovind;PLPA
PLPA-PR-U31-012016;Palarnia orzechów 3 Mini;PLPA
PLPA-PR-U31-012112;Palarnia orzechów 2 Barth;PLPA
PLPA-PR-U31-012120;Rozdrabnianie kakao;PLPA
PLPA-PR-U32;UGP32 PREPARATION + DEOD.;PLPA
PLPA-PR-U32-012010;PREP. Kremu RAF;PLPA
PLPA-PR-U32-012011;PREP. Kremu KB;PLPA
PLPA-PR-U32-012011-001;Preparacja kremu KJ/KB/KBW;PLPA
PLPA-PR-U32-012011-002;KBW Enrobing;PLPA
PLPA-PR-U32-012015;Dezodorator 1;PLPA
PLPA-PR-U32-012017;Pasta kokosowa RAF;PLPA
PLPA-PR-U32-012018;PREP. Kremu FC KS;PLPA
PLPA-PR-U32-012020;TOPIELNIKI PREP1;PLPA
PLPA-PR-U32-012021;KBD enrobing;PLPA
PLPA-PR-U32-012110;Prep2 Krem KB;PLPA
PLPA-PR-U32-012111;PREP. Kremu NUT;PLPA
PLPA-PR-U32-012111-001;PREP. Kremu NUT;PLPA
PLPA-PR-U32-012111-002;PREP. Kremu NUT/KJ;PLPA
PLPA-PR-U32-012113;PREP. KREM KBW;PLPA
PLPA-PR-U32-012115;Dezodorator 2;PLPA
PLPA-PR-U32-012118;FC Mild and Dark choc. mixing;PLPA
PLPA-PR-U32-012119;KB Rework;PLPA
PLPA-PR-U32-012210;Jasny krem (TAV/K CARDS/KJ);PLPA
PLPA-PR-U32-012210-001;Jasny krem (TAV/K CARDS/KJ);PLPA
PLPA-PR-U32-012210-002;White Chocolate;PLPA
PLPA-PR-U32-012211;Ciemny krem (K CARDS/KJ);PLPA
PLPA-PR-U32-012215;Dezodoryzator 3;PLPA
PLPA-PR-U32-012220;TOPIELNIKI PREP3;PLPA
PLPA-PR-U41;UGP41 KINDER BUENO MINI;PLPA
PLPA-PR-U41-011441;KB MINI 1.;PLPA
PLPA-PR-U41-011441-001;KB MINI 1. Modelator;PLPA
PLPA-PR-U41-011441-002;KB MINI 1. Pakowanie;PLPA
PLPA-PR-U41-011441-003;KB MINI 1. Pakowanie ABRIGO;PLPA
PLPA-PR-U41-011540;KB MINI 2. Modelator-nowy;PLPA
PLPA-PR-U41-011540-001;KB MINI 2. Piece;PLPA
PLPA-PR-U41-011540-002;KB MINI 2. Modelator(NALEWANIE);PLPA
PLPA-PR-U41-011541;KB MINI 2. Modelator(OBLEWANIE)+PAKOWANI;PLPA
PLPA-PR-U41-011541-001;KB MINI 2. Modelator(OBLEWANIE);PLPA
PLPA-PR-U41-011541-002;KB MINI 2. Pakowanie;PLPA
PLPA-PR-U41-011542;KB MINI 2. Pakowanie MIX;PLPA
PLPA-PR-U42;UGP42 KINDER BUENO WHITE;PLPA
PLPA-PR-U42-011442;KBW 1/COCO;PLPA
PLPA-PR-U42-011442-001;KBW 1. Piece z nawilżaczami;PLPA
PLPA-PR-U42-011442-002;KBW 1. Modelator;PLPA
PLPA-PR-U42-011442-003;KBW 1. Pakowanie;PLPA
PLPA-PR-U42-011443;KBW 2.;PLPA
PLPA-PR-U42-011443-001;KBW 2. Piece z nawilżaczami;PLPA
PLPA-PR-U42-011443-002;KBW 2. Modelator;PLPA
PLPA-PR-U42-011443-003;KBW 2. Pakowanie;PLPA
PLPA-PR-U42-011443-004;Paletyzacja IHS KS/RA/KBW;PLPA
PLPA-PR-U42-011646;KBW 1. Mastello;PLPA
PLPA-PR-U42-011647;KBW 2. Carton Case;PLPA
PLPA-PR-U43;UGP43 KINDER BUENO;PLPA
PLPA-PR-U43-011444;KB / KBW Isola Multipack;PLPA
PLPA-PR-U43-011445;KB 2.;PLPA
PLPA-PR-U43-011445-001;KB 2. Piece z nawilżaczami;PLPA
PLPA-PR-U43-011445-002;KB 2. Modelator;PLPA
PLPA-PR-U43-011445-003;KB 2. Pakowanie;PLPA
PLPA-PR-U43-011446;KB 2. Pakowanie T6;PLPA
PLPA-PR-U43-011447;KB 2. Carton Case;PLPA
PLPA-PR-U43-011544;KB Multipack 2(KB 3);PLPA
PLPA-PR-U43-011545;KB 3.;PLPA
PLPA-PR-U43-011545-001;KB 3. Piece z nawilżaczami;PLPA
PLPA-PR-U43-011545-002;KB 3. Modelator;PLPA
PLPA-PR-U43-011545-003;KB 3. Pakowanie;PLPA
PLPA-PR-UCL;CONTO LAVORO;PLPA
PLPA-PR-UCL-026565;Mix 1/4 PALLETT;PLPA
PLPA-PR-UCL-026565-001;MIX 1/4 PALLETT KINDER;PLPA
PLPA-PR-UCL-026565-002;MIX 1/4 PALLETT PRALINY;PLPA
PLPA-PR-UCL-026565-003;MANUAL CO-PACK ŁOWICZ (Partners) KINDER;PLPA
PLPA-PR-UCL-026565-004;MANUAL CO-PACK ŁOWICZ (Partners) PRALINY;PLPA
PLPA-PR-UCL-026567;A CAL G234;PLPA
PLPA-PR-UCL-026568;Flowpack Cards T2x12;PLPA
PLPA-PR-UCL-026569;Linia Kalendarzy KS T24/ G329;PLPA
PLPA-PR-UCL-026570;Manual line 1 - PELUCHE;PLPA
PLPA-PR-UCL-026571;Manual line 2 - PELUCHE;PLPA
PLPA-PR-UCL-026572;Manual line - KJ / KS;PLPA
PLPA-PR-UCL-026573;Linia BUNNY HOUSE 155G EASTER XXX;PLPA
PLPA-PR-UCL-026574;Manual line 5 - TIC TAC;PLPA
PLPA-PR-UCL-026575;TINS LINE;PLPA
PLPA-PR-UCL-026575-001;TINS LINE Kinder;PLPA
PLPA-PR-UCL-026575-002;TINS LINE Praliny;PLPA
PLPA-PR-UCL-026578;CAL BUENO G167;PLPA
PLPA-PR-UCL-026590;Pralines STELLA;PLPA
PLPA-PR-UCL-026590-001;Pralines CUBOTTO - LINE 1;PLPA
PLPA-PR-UCL-026590-002;Pralines CUBOTTO - LINE 2;PLPA
PLPA-PR-UCL-026591;Pralines CUBOTTO;PLPA
PLPA-PR-UCL-026592;Pralines CUBOTTO;PLPA
PLPA-PR-UCL-026592-001;Pralines CUBOTTO - LINE 1;PLPA
PLPA-PR-UCL-026592-002;Pralines CUBOTTO - LINE 2;PLPA
PLPA-PR-UCL-026594;CAL DBS T27;PLPA
PLPA-PR-UCL-026595;Manual line  (DBS T8/RAF TUBO);PLPA
PLPA-PR-UCL-026597;Manual line cal. dibesten domek XXX;PLPA
PLPA-PR-UCL-026598;PRALINES HANGABLE TINS;PLPA
PLPA-PR-UCL-026696;K MIX G34 TIN;PLPA
PLPA-PR-UCL-026699;CAL KINDER TRAIN G221;PLPA
PLPA-PR-UCL-036565;Manual production KS-Logi Pack;PLPA
PLPA-PR-UCL-056565;Manual co-packing Belsk;PLPA
PLPA-PR-UCL-066565;Manual co-packing Tavolette;PLPA
PLPA-PR-UCL-066566;Mixing toys;PLPA
PLPA-PR-UCL-066567;Manual co-packing Odrzywolek;PLPA
PLPA-PR-UCL-066568;Kinderino;PLPA
PLPA-PR-UCL-066569;Kinder Joy T2 box;PLPA
PLPA-PR-UCL-066570;Snack CAL295;PLPA
PLPA-PR-UCL-076566;Manual co-packing Lub CAL 149/203;PLPA
PLPA-PR-UCL-076567;Manual co-packing Lub CAL 351/236;PLPA
PLPA-PR-UCL-076568;Manual co-packing Lub CAL404;PLPA
PLPA-PR-UCL-076569;Manual co-packing Lub Mix bag;PLPA
PLPA-UT;Ferrero Polska Utilities;PLPA
PLPA-UT-001;Energetyka - Elektryczność;PLPA
PLPA-UT-001-100000;Energetyka - Elektryczność;PLPA
PLPA-UT-001-100000-001;Energetyka - Elektryczność;PLPA
PLPA-UT-021;DUP-Dział Urządzeń Pomocniczych;PLPA
PLPA-UT-021-100000;ENERGETYKA;PLPA
PLPA-UT-021-100000-001;Woda;PLPA
PLPA-UT-021-100000-002;XXXX;PLPA
PLPA-UT-021-100000-003;Gaz;PLPA
PLPA-UT-021-100000-004;Sprężone powietrze;PLPA
PLPA-UT-021-100000-005;Woda i próżnia;PLPA
PLPA-UT-021-100000-006;Ścieki;PLPA
PLPA-UT-021-100000-007;Gorąca woda;PLPA
PLPA-UT-021-100001;URZĄDZENIA ENERGETYCZNE NA LINIACH PROD.;PLPA
PLPA-UT-021-100001-001;RAF;PLPA
PLPA-UT-021-100001-002;KJ;PLPA
PLPA-UT-021-100001-003;KS;PLPA
PLPA-UT-021-100001-004;Ermetico;PLPA
PLPA-UT-021-100001-005;FC OPM;PLPA
PLPA-UT-021-100001-006;C Roche;PLPA
PLPA-UT-021-100001-007;C Summ;PLPA
PLPA-UT-021-100001-008;TT;PLPA
PLPA-UT-021-100001-009;NUT;PLPA
PLPA-UT-021-100001-010;Plastik;PLPA
PLPA-UT-021-100001-011;PREP;PLPA
PLPA-UT-021-100001-012;KBW;PLPA
PLPA-UT-021-100001-013;Multipa;PLPA
PLPA-UT-021-100001-014;KB 2;PLPA
PLPA-UT-021-100001-015;KB 3;PLPA
PLPA-UT-021-100001-016;Labolatorium;PLPA
PLPA-UT-021-100001-017;Magazyn Surowców;PLPA
PLPA-UT-021-100001-018;Magazyn Wyrobów Gotowych;PLPA
PLPA-UT-021-100001-019;Hala Paletyzacji;PLPA
PLPA-UT-021-100001-020;Magazyn Exportowy;PLPA
PLPA-UT-021-100002;KOTŁOWNIE;PLPA
PLPA-UT-021-100002-001;KOTŁOWNIA NR.1;PLPA
PLPA-UT-021-100002-002;KOTŁOWNIA NR.2  - DEZO 3;PLPA
PLPA-UT-021-100003;URZĄDZENIA POMOCNICZE;PLPA
PLPA-UT-021-100003-001;SILNIK JENBACHER;PLPA
PLPA-UT-021-100003-002;TURBINA MERCURY M50;PLPA
PLPA-UT-021-100003-003;KOMPRESOR GAZU;PLPA
PLPA-UT-021-100004;KLIMATYZACJA;PLPA
PLPA-UT-021-100004-001;HALA RAFFAELLO - BUDYNEK 6;PLPA
PLPA-UT-021-100004-002;MAGAZYN OPAKOWAŃ - BUDYNEK 5;PLPA
PLPA-UT-021-100004-003;MAGAZYN OPAKOWAŃ-ZAŁADUNEK-BUDYNEK 5;PLPA
PLPA-UT-021-100004-004;HALA FC/KB2 - BUDYNEK 16;PLPA
PLPA-UT-021-100004-005;HALA KJ/KB3/NUT/PLASTIKI - BUDYNEK 15;PLPA
PLPA-UT-021-100004-006;HALA B-READY - BUDYNEK 17;PLPA
PLPA-UT-021-100004-007;HUB-HALA WYSYŁEK - BUDYNEK 18 (A);PLPA
PLPA-UT-021-100004-008;HUB SILOS - BUDYNEK 18;PLPA
PLPA-UT-021-100004-009;HUB SILOS - BUDYNEK 18;PLPA
PLPA-UT-021-100004-010;MAGAZYN SUROWCOW- BUDYNEK 9;PLPA
PLPA-UT-021-100004-011;DEZODORATOR/TICTAC - BUDYNEK 7;PLPA
PLPA-UT-021-100004-012;WARSZTAT MECHANICZNY - BUDYNEK 12;PLPA
PLPA-UT-021-100004-013;ODPRAWA CELNA - BUDYNEK 5;PLPA
PLPA-UT-021-100004-014;BIUROWIEC (HALA RAFFAELLO)-BUDYNEK 6;PLPA
PLPA-UT-021-100004-015;LABORATORIUM;PLPA
PLPA-UT-021-100004-016;BIUROWIEC (B.SOCJALNY)-BUDYNEK 4;PLPA
PLPA-UT-021-100004-017;PREPARACJA 3 - BUDYNEK 14;PLPA
PLPA-UT-021-100004-018;OLEJARNIA 3 - BUDYNEK 21;PLPA
PLPA-UT-021-100004-019;ODRZYWOŁEK;PLPA
PLPA-UT-021-100004-020;LUBLIN;PLPA
PLPA-UT-031;XXX  NIE UŻYWAĆ  XXX;PLPA
PLPA-UT-041;Aminex,Myjki,Control Room,Mielenie odpad;PLPA
PLPA-UT-041-10000--05;Washing machine 4;PLPA
PLPA-UT-041-100000;Aminex,Myjki,Control Room,Mielenie odpad;PLPA
PLPA-UT-041-100000-001;Aminex (Ogólna produkcja);PLPA
PLPA-UT-041-100000-002;Myjka obszaru KS;PLPA
PLPA-UT-041-100000-003;Myjka obszaru FC;PLPA
PLPA-UT-041-100000-004;Myjka obszaru B-READY;PLPA
PLPA-UT-041-100000-005;Washing machine 4 RAF/TAB;PLPA
PLPA-UT-041-100000-006;Washing machine 5;PLPA
PLPA-UT-041-100000-007;Control room;PLPA
PLPA-UT-041-100000-008;Mielenie odpadów;PLPA
PLPA-ZZ;Inne koszty;PLPA
PLPA-ZZ-001;Inne koszty;PLPA
PLPA-ZZ-001-999999;Inne koszty;PLPA
PLPA-ZZ-001-999999-001;Szkolenia i inne koszty;PLPA
PLPA-ZZ-001-999999-002;Zebrania związkowe;PLPA
PLPA-ZZ-001-999999-999;Basket;PLPA
