Rdz.;Oznaczenie
$$;Wzorzec zleceń wewnętrznych
1001;Internal STI
1002;Sales STI.
1003;Structure STI
1004;Internal Orders Other Costs Canada
AR01;Internal Orders Product Australia
AR02;Internal Orders Marketing Australia
AR03;Internal Orders Trade Australia
AR04;Internal Orders Other costs Australia
AR05;Main Events Francia
AR10;Internal Orders Investment Australia
AR20;Internal Order Statistical Australia
AR21;Internal Order Statistical C&D Argentina
AR60;Zlec. ręczne R/3 (konf. - norm.)
AR61;Norm. produkcja z APO
AR62;Konfekcja z APO
AR65;FR Re-packing orders via prod. model
AR66;Zlecenie testowe
AR67;Zbieracz dodatkowych koszt. dla zlec. te
AR69;Zmiana kodu zlecenia Z BOM
AR79;Czyszczenie 'Suprise'
AR82;IT Manual R/3 order (copacker - normal)
ARM1;WO - Corrective Maintenance
ARM2;WO - Preventive Maintenance Scheduled
ARM3;WO - Preventive Maintenance Conditional
ARM4;WO - Improvement Maintenance
ARM5;WO - Shut Down Maintenance
ARM6;WO - Corrective Maintenance Postponed
ARM7;WO - Operational Assis.during production
ARM8;WO - Operational Assis during no product
ARM9;WO - Unpredictable Cost
ARMA;WO - Others Cost
ARMB;WO - New Investments (Commessa)
ARMF;WO - Building Works
AT01;Internal Orders Product OSTERREICH
AT02;Internal Orders Marketing OSTERREICH
AT03;Internal Orders Trade  OSTERREICH
AT04;Internal Orders Other costs OSTERREICH
AT10;Internal Orders Investment OSTERREICH
AT20;Internal Order Statistical OSTERREICH
AT21;Internal Order Statistical C&D OSTERREIC
AT60;FR Manual R/3 order (copacker - normal)
AT62;Konfekcja z APO
AU01;Internal Orders Product Australia
AU02;Internal Orders Marketing Australia
AU03;Internal Orders Trade Australia
AU04;Internal Orders Other costs Australia
AU07;Internal Orders Marketing Australia
AU10;Internal Orders Investment Australia
AU20;Internal Order Statistical Australia
AU21;Internal Order Statistical C&D Australia
AU60;Zlec. ręczne R/3 (konf. - norm.)
AU61;Norm. produkcja z APO
AU62;Konfekcja z APO
AU65;AU Zlec. przepakow. z model.produkc.
AU66;Zlecenie testowe
AU67;Zbieracz dodatkowych koszt. dla zlec. te
AUM1;WO - Corrective Maintenance
AUM2;WO - Preventive Maintenance Scheduled
AUM3;WO - Preventive Maintenance Conditional
AUM4;WO - Improvement Maintenance
AUM5;WO - Shut Down Maintenance
AUM6;WO - Corrective Maintenance Postponed
AUM7;WO - Operational Assis.during production
AUM8;WO - Operational Assis during no product
AUM9;WO - Unpredictable Cost
AUMA;WO - Others Cost
AUMB;WO - New Investments (Commessa)
AUMF;WO - Building Works
B201;Internal Orders Product Ferrero SA
B202;Internal Orders Marketing Ferrero SA
B203;Internal Orders Trade Ferrero SA
B204;Internal Orders Other Costs Ferrero SA
B207;Internal Orders Marketing Ferrero SA
B210;Internal Orders Investment Ferrero SA
B220;Internal Order Statistical Ferrero SA
B250;Internal Order Copacking Ferrero SA
B301;Internal Orders Product Soremartec S.A.
B303;Internal Orders Trade Soremartec S.A.
B304;Internal Order Other Costs Schweiz
B310;Internal Orders Investment Soremartec
B320;Internal Orders Statistical Soremartec
BE10;Internal Orders Investment Ardenne
BE20;Internal Order Statistical Ardenne
BE60;BE Manual R/3 order (copacker - normal)
BE61;BE Normal production via APO
BE62;BE Co-packer production via APO
BE65;BE Re-packing orders via prod. model
BE66;IT test order
BE67;IT test order
BE69;Zmiana kodu zlecenia Z BOM
BE75;IT Re-packing orders via prod. model
BE81;BE Manual R/3 order (copacker - normal)
BE82;BE Manual R/3 order (copacker - normal)
BEM1;Breakdown emergency
BEM2;Preventive cycle
BEM3;Preventive condition
BEM4;Ameliorative
BEM5;Revisions
BEM6;Breakdown deferrable
BEM7;Operational assistance
BEM8;Operational assistance no production
BEM9;WO - Unpredictable cost
BEMA;MO - others cost
BEMB;WO - New investments (Commessa)
BEMF;WO - Building works
BEMK;Non-depreciable assets
BG04;Internal Order Other Costs Agri Bulgaria
BG10;Internal Orders Investment Australia
BG20;Internal Order Statistical Agri Bulgaria
BR01;Internal Orders Product Australia
BR02;Internal Orders Marketing Australia
BR03;Internal Orders Trade Australia
BR04;Internal Orders Other costs Australia
BR05;Main Events Francia
BR07;Internal Orders Marketing Australia
BR10;Internal Orders Investment Australia
BR20;Internal Order Statistical Australia
BR60;Zlec. ręczne R/3 (konf. - norm.)
BR61;Norm. produkcja z APO
BR65;FR Re-packing orders via prod. model
BR66;Zlecenie testowe
BR67;Zbieracz dodatkowych koszt. dla zlec. te
BRM1;WO - Corrective Maintenance
BRM2;WO - Preventive Mainten. (Scheduled)
BRM3;WO - Preventive Mainten. (Conditional)
BRM4;WO - Improvement Maintenance
BRM5;WO - Shut Down Maintenance
BRM6;WO - Corrective Maintenance (Postponed)
BRM7;WO - Operational Assis. during prod.
BRM8;WO - Operational Assis. during no prod.
BRM9;WO - Unpredictable Cost
BRMA;WO - Others Cost
BRMB;WO - New Investments (Commessa)
BRMF;WO - Building works
BRMK;WO - Non-Depreciable
C110;
C120;
C160;USA Manual R/3 order (copacker - normal)
C161;Norm. produkcja z APO
C162;Konfekcja z APO
C165;FR Re-packing orders via prod. model
C166;Zlecenie testowe
C167;Zbieracz dodatkowych koszt. dla zlec. te
C180;USA Manual R/3 order (copacker - normal)
C182;IT Manual R/3 order (copacker - normal)
CA01;Internal Orders Product Canada
CA02;Internal Orders Marketing Canada
CA03;Internal Orders Trade Canada
CA04;Internal Orders Other Costs Canada
CA07;Internal Orders Marketing Canada
CA10;Internal Orders Investment Canada
CA20;Internal Order Statistical Canada
CA50;Internal Order Copacking Ferrero France
CA60;Zlec. ręczne R/3 (konf. - norm.)
CA61;Norm. produkcja z APO
CA62;Konfekcja z APO
CA65;Zlec. ręczne R/3 (konf. - norm.)
CA66;Zlecenie testowe
CA67;Zbieracz dodatkowych koszt. dla zlec. te
CA69;Zmiana kodu zlecenia Z BOM
CA70;Zmiana kodu zlecenia Z BOM
CAM1;WO - Corrective Maintenance
CAM2;WO - Preventive Maintenance (Scheduled)
CAM3;WO - Preventive Mainten. (Conditional)
CAM4;WO - Improvement Maintenance
CAM5;WO - Shut Down Maintenance
CAM6;WO - Corrective Maintenance (Postponed)
CAM7;WO - Operational Assis.during production
CAM8;WO - Operational Assis during no product
CAM9;WO - Unpredictable Cost
CAMA;WO - Others cost
CAMB;WO - New Investments (Commessa)
CAMF;WO - Building works
CAMK;WO - non - Depreciable
CH01;Internal Orders Product Schweiz
CH02;Internal Orders Marketing Schweiz
CH03;Internal Orders Trade Schweiz
CH04;Internal Order Other Costs Schweiz
CH10;
CH20;Internal Order Statistical Schweiz
CH21;Internal Order Statistical C&D Schweiz
CL60;USA Manual R/3 order (copacker - normal)
CL61;USA Normal production from APO
CN01;
CN02;
CN03;
CN04;Internal Orders Other costs China
CN07;
CN10;
CN20;
CN21;Internal Order Statistical C&D China
CN60;USA Manual R/3 order (copacker - normal)
CN61;Norm. produkcja z APO
CN62;Konfekcja z APO
CN66;Zlecenie testowe
CN67;Zbieracz dodatkowych koszt. dla zlec. te
CN82;IT Manual R/3 order (copacker - normal)
CNM1;WO - Corrective Maintenance
CNM2;WO - Preventive Maintenance Scheduled
CNM3;WO - Preventive Maintenance Conditional
CNM4;WO - Improvement Maintenance
CNM5;WO - Shut Down Maintenance
CNM6;WO - Corrective Maintenance Postponed
CNM7;WO - Operational Assis.during production
CNM8;WO - Operational Assis during no product
CNM9;WO - Unpredictable Cost
CNMA;WO - Others Cost
CNMB;WO - New Investments (Commessa)
CNMF;WO - Building Works
CNMK;WO - Non-depreciable assets
CO21;Internal Order Statistical C&D Colombia
CZ01;Internal Orders Product Ceska
CZ02;Internal Orders Marketing Ceska
CZ03;Internal Orders Trade Ceska
CZ04;Internal Orders Other Costs  Ceska
CZ10;Internal Orders Investment Ceska
CZ20;Internal Order Statistical Ceska
CZ21;Internal Order Statistical C&D Ceska
DE60;BE Manual R/3 order (copacker - normal)
DE61;BE Normal production via APO
DE62;BE Co-packer production via APO
DE65;BE Re-packing orders via prod. model
DE66;IT test order
DE67;IT test order
DE69;Zmiana kodu zlecenia Z BOM
DE70;Zmiana kodu zlecenia Z BOM
DE75;BE Re-packing orders via prod. model
DE80;IT test order
DE81;IT Manual R/3 order (copacker - normal)
DE82;IT Manual R/3 order (copacker - normal)
DI01;Internal Orders Product Ceska
DI02;Internal Orders Marketing Ceska
DI03;Internal Orders Trade Ceska
DI10;Internal Orders Investment Indonesia
E101;Internal Orders Product Portogallo
E102;Internal Orders Marketing Portogallo
E103;Internal Orders Trade Portogallo
E104;Internal Orders Other Costs Portogallo
E105;
E107;Internal Orders Marketing Portogallo
E110;Internal Orders Investment Portogallo
E120;Internal Order Statistical Portogallo
E160;IT Manual R/3 order (copacker - normal)
E162;USA Co-packer production from APO
EC21;Internal Order Statistical C&D Ecuador
EC60;EC Manual R/3 orden (copacker - normal)
EC61;EC produccion normal via APO
EC62;EC Co-packer production via APO
EC65;EC Unpack MU commitment
EC66;Test order
EC67;Inefficiency collector for test orders
EC69;Transcoding order with Z BOM
EC70;EC Repack Factory commitment
EC75;EC Unpack/Repair BU commitment (out NM)
EC82;EC Co-packer production via APO
ECM1;WO - Corrective Maintenance
ECM2;WO - Preventive Maintenance Scheduled
ECM3;WO - Preventive Maintenance Conditional
ECM4;WO - Improvement Maintenance
ECM5;WO - Shut Down Maintenance
ECM6;WO - Corrective Maintenance Postponed
ECM7;WO - Operational Assis.during production
ECM8;WO - Operational Assis during no product
ECM9;WO - Unpredictable Cost
ECMA;WO - Others Cost
ECMB;WO - New Investments (Commessa)
ECMF;WO - Building Works
ES01;Internal Orders Product Iberica
ES02;Internal Orders Marketing Iberica
ES03;Internal Orders Trade Iberica
ES04;Internal Orders Other Costs Iberica
ES05;
ES07;Internal Orders Marketing Iberica
ES10;Internal Orders Investment Iberica
ES20;Internal Order Statistical Iberica
ES60;IT Manual R/3 order (copacker - normal)
ES61;USA Normal production from APO
ES62;USA Co-packer production from APO
ES65;BE Re-packing orders via prod. model
ES66;Zlecenie testowe
ES67;Zbieracz dodatkowych koszt. dla zlec. te
ES70;Zmiana kodu zlecenia Z BOM
ES75;BE Re-packing orders via prod. model
F101;Internal Orders Product France Comm
F102;Internal Orders Marketing France Comm
F103;Internal Orders Trade France Comm
F104;Internal Orders Other Costs France
F105;Main Events Francia
F107;Internal Orders Marketing France Comm
F110;Internal Orders Investment France
F150;Copacking Ferrero France Comm.
FE01;Normal production
FE02;Co-Packer
FE03;Test-Production
FE05;Repackaging
FE13;Orders created manually
FE99;Normal production
FR01;Internal Orders Product France
FR02;Internal Orders Marketing France
FR03;Internal Orders Trade France
FR04;Internal Orders Other Costs France
FR05;Main Events Francia
FR10;Internal Orders Investment France
FR50;Internal Order Copacking Ferrero France
FR60;FR Manual R/3 order (copacker - normal)
FR61;FR Normal production via APO
FR62;FR Co-packer production via APO
FR65;FR Re-packing orders via prod. model
FR66;Zlecenie testowe
FR67;Zbieracz dodatkowych koszt. dla zlec. te
FR69;Zmiana kodu zlecenia Z BOM
FR70;Zmiana kodu zlecenia Z BOM
FRM1;Breakdown emergency
FRM2;Preventive cycle
FRM3;Preventive condition
FRM4;Ameliorative
FRM5;Revisions
FRM6;Breakdown deferrable
FRM7;Operational assistance with production
FRM8;Operational assistance no production
FRM9;Extraordinary works
FRMA;Others cost
FRMB;Investment order
FRMF;Building works
FRMK;Non-depreciable assets
G102;Internal Orders Marketing Thorntons
G103;Internal Orders Trade Thorntons
G104;Other Costs Thorntons
G107;Internal Orders Marketing Thorntons
G120;Internal Orders Statistical Thorntons
G121;Internal Ord. Statistical C&D Thorntons
G204;Other Costs Strand Court Properties Tho
GB01;Internal Orders Product UK
GB02;Internal Orders Marketing UK
GB03;Internal Orders Trade UK
GB04;Internal Order Other Costs UK
GB07;Internal Orders Marketing UK
GB10;UK Investment Under Construction
GB20;Internal Orders for Internal Projects UK
GB60;Zlec. ręczne R/3 (konf. - norm.)
GB61;Norm. produkcja z APO
GB62;Konfekcja z APO
GB65;FR Re-packing orders via prod. model
GB66;Zlecenie testowe
GB67;Zbieracz dodatkowych koszt. dla zlec. te
GB69;Zmiana kodu zlecenia Z BOM
GBM1;WO - Corrective Maintenance
GBM2;WO - Preventive Maintenance Scheduled
GBM4;WO - Improvement Maintenance
GBM6;WO - Corrective Maintenance Postponed
GBM7;WO - Operational Assis.during production
GBMA;WO - Others Cost
GBMB;WO - New Investments (Commessa)
GR01;
GR02;
GR03;
GR04;
GR10;
GR20;Inte
GR21;Internal Order Statistical C&D Greece
GR60;Zlec. ręczne R/3 (konf. - norm.)
GR62;Konfekcja z APO
GR65;GR Re/Un-packing orders via prod. model
HH04;Internal Orders Other costs Australia
HH10;Internal Order Investment FINT HK
HH20;Internal Order Statistical Australia
HK01;Internal Orders Product Australia
HK02;Internal Orders Marketing Australia
HK03;Internal Orders Trade Australia
HK04;Internal Orders Other costs Australia
HK10;Internal Order Investment Hong Kong
HK20;Internal Order Statistical Australia
HK21;Internal Order Statistical C&D Hong Kong
HR01;Internal Orders Product Croazia
HR02;Internal Orders Marketing Croazia
HR03;Internal Orders Trade Croazia
HR04;Internal Orders Other Costs  Romania
HR10;Internal Orders Investment Croazia
HR20;Internal Order Statistical Croazia
HR21;Internal Order Statistical C&D Croazia
HU01;Internal Orders Product Ungheria
HU02;Internal Orders Marketing Ungheria
HU03;Internal Orders Trade Ungheria
HU04;Internal Orders Other Costs  Ceska
HU05;
HU10;Internal Orders Investment Ungheria
HU20;Internal Order Statistical Ungheria
HU21;Internal Order Statistical C&D Ungheria
I004;Internal Order Other Costs Energhe S.p.A
I010;Internal Orders Investment Energhe S.p.A
I104;Internal Order Other Costs Alba Power
I110;Internal Orders Investment Alba Power
I201;Internal Orders Product Soremartec ITA
I202;Internal Orders Trade Soremartec ITA
I203;Internal Orders Trade Soremartec ITA
I204;Internal Order Other Costs Schweiz
I210;Internal Orders Invest Soremartec ITA
I220;Internal Orders Statist Soremartec ITA
I504;Internal Order Other Costs P.Ferrero & C
I604;Internal Orders Other Costs Denmark
I610;Internal Orders Investment Canada
I704;Internal Order Other Costs FIS GEIE
IA04;Internal Orders Other Costs India PVT LT
IB01;Internal Orders Product India MPG
IB04;Internal Orders Other Costs  MPG
IB10;Internal Orders Investment India
IC04;Internal Orders Other Costs  Ceska
IE04;Internal Orders Other cost Ireland
IE10;Internal Orders Investment Ardenne
IE20;Internal Order Statistical Ardenne
IE60;Zlec. ręczne R/3 (konf. - norm.)
IE61;Norm. produkcja z APO
IE65;FR Re-packing orders via prod. model
IE66;Zlecenie testowe
IE67;Zbieracz dodatkowych koszt. dla zlec. te
IE70;Zmiana kodu zlecenia Z BOM
IE75;BE Re-packing orders via prod. model
IEM1;WO - Corrective Maintenance
IEM2;WO - Preventive Maintenance Scheduled
IEM3;WO - Preventive Maintenance Conditional
IEM4;WO - Improvement Maintenance
IEM5;WO - Shut Down Maintenance
IEM6;WO - Corrective Maintenance Postponed
