Rdz.;Oznaczenie
IEM7;WO - Operational Assis.during production
IEM8;WO - Operational Assis during no product
IEM9;WO - Unpredictable Cost
IEMA;WO - Others Cost
IEMB;WO - New Investments (Commessa)
IEMF;WO - Building Works
IG02;Internal Orders Marketing Italy
IL10;Internal Orders Invest Soremartec ITA
IM20;Internal Order Statistical Italia
IN10;Internal Orders Investment India
IN20;Internal Order Statistical India
IN21;Internal Order Statistical C&D India
IN60;Normal production
IN61;IT normal production via APO
IN65;IT Re-packing orders via prod. model
IN66;IT test order
IN67;IT test order
IN68;Normal production
IN69;Zmiana kodu zlecenia Z BOM
IN82;IT Manual R/3 order (copacker - normal)
IT01;Internal Orders Product Italy
IT02;Internal Orders Marketing Italy
IT03;Internal Orders Trade Italy
IT04;Internal Orders Other Costs Italy
IT05;Main Events Italia
IT10;Internal Orders Investment Italy
IT20;Internal Order Statistical Italia
IT30;
IT60;IT Manual R/3 order (copacker - normal)
IT61;IT normal production via APO
IT62;IT Co-packer production via APO
IT63;BE Manual R/3 order (copacker - normal)
IT65;IT Re-packing orders via prod. model
IT66;IT test order
IT67;IT test order
IT68;IT Ordini di Test UPS
IT69;IT for fictitious codes (not activated)
IT70;Zmiana kodu zlecenia Z BOM
IT75;BE Re-packing orders via prod. model
IT79;IT Surprises cleaning
IT80;IT Manual R/3 order (copacker - normal)
IT81;IT Manual R/3 order (copacker - normal)
IT82;IT Manual R/3 order (copacker - normal)
IT99;IT Manual R/3 order (copacker - normal)
ITM1;Breakdown emergency
ITM2;Preventive cycle
ITM3;Preventive condition
ITM4;Ameliorative
ITM5;Revisions
ITM6;Breakdown deferrable
ITM7;Operational assistance with production
ITM8;Operational assistance no production
ITM9;Extraordinary works
ITMA;Others cost
ITMB;Investment order
ITMF;Building works
ITMK;Non-depreciable assets
ITQ1;WO - Corrective Maintenance
JE02;Internal Orders Marketing Jersey Tho
JE03;Internal Orders Trade Jersey Tho
JE20;Internal Orders Statistical Jersey Tho
JP01;Internal Orders Product Australia
JP02;Internal Orders Marketing Australia
JP03;Internal Orders Trade Australia
JP04;Internal Orders Other costs Australia
JP07;Internal Orders Marketing Australia
JP10;Internal Order Investment Japan
JP20;Internal Order Statistical Australia
JP21;Internal Order Statistical C&D Japan
K101;
K102;
K103;
K104;Internal Orders Other costs China
K110;
K120;
K201;
K202;
K203;
K204;Internal Orders Other costs China
K210;Internal Order Investment Hong Kong
K220;
KR01;Internal Orders Product Australia
KR02;Internal Orders Marketing Australia
KR03;Internal Orders Trade Australia
KR04;Internal Orders Other costs Australia
KR07;Internal Orders Marketing Australia
KR10;Internal Order Investment Korea
KR20;Internal Order Statistical Australia
KR21;Internal Order Statistical C&D Korea
KZ02;Internal Orders Marketing Thorntons
KZ03;Internal Orders Trade Thorntons
KZ04;Internal Order Other Costs Russia
KZ10;Internal Orders Investment Israel
KZ20;Internal Orders Statistical Thorntons
KZ21;Internal Ord. Statistical C&D Thorntons
L020;Internal Order Statistical International
L101;Internal Orders Product International
L104;Internal Order Other Costs International
L110;Internal Orders Investment International
L120;Internal Order Statistical International
L201;Internal Orders Product Trading
L202;Internal Orders Marketing Trading
L203;Internal Orders Trade Trading
L204;Internal Order Other Costs Trading
L205;Main Events Trading
L207;Internal Orders Marketing Trading
L210;Internal Orders Investment Trading
L220;Internal Order Statistical Trading
L404;Internal Order Sereco (Insurance Policy)
L410;Internal Orders Investment Sereco
L420;Internal Order Statistical Sereco
L520;Internal Orders Statistical Soremartec
L610;Internal Orders Investment FSC
L620;Internal Order Statistical FSC
L720;Internal Order Statistical Fis Geie Lux
LA01;Internal Orders Product Soremartec S.A.
LA02;Internal Orders Product Soremartec S.A.
LA03;Internal Orders Trade Soremartec S.A.
LA04;Internal Order Other Costs Schweiz
LA10;Internal Orders Investment Soremartec
LA20;Internal Orders Statistical Soremartec
LL01;Internal Orders Product Australia
LL02;Internal Orders Marketing Australia
LL03;Internal Orders Trade Australia
LL05;Main Events Francia
LL07;Internal Orders Marketing Australia
LL10;Internal Orders Investment Israel
LL20;Internal Orders Statistical Israel
LU60;BE Manual R/3 order (copacker - normal)
LU82;Mixed surprise
M001;Internal Orders Product Soremartec MC20
M003;Internal Orders Trade Soremartec MC20
M004;Internal Order Other Costs Schweiz
M010;Internal Orders Invest Soremartec MC20
M020;Internal Orders Statist Soremartec MC20
M210;Internal Orders Investment Sodeser
M220;Internal Order Statistical Sodeser
MC01;Internal Orders Product Soremartec MC10
MC03;Internal Orders Trade Soremartec MC10
MC04;Internal Order Other Costs Schweiz
MC10;Internal Orders Invest Soremartec MC10
MC20;Internal Orders Statist Soremartec MC10
MX01;Internal Orders Product Ferrero Mexico
MX02;Internal Orders Marketing Ferrero Mexico
MX03;Internal Orders Trade Ferrero Mexico
MX04;Internal Orders Other Costs Ferrero Mexi
MX07;Internal Orders Marketing Ferrero Mexico
MX10;Internal Orders Investment Ferrero Mexic
MX20;Internal Order Statistical Ferrero Mexic
MX21;Internal Order Statistical C&D Mexic
MX60;Mx Manual R/3 order (copacker - normal)
MX61;Mx Normal production via APO
MX62;Konfekcja z APO
MX79;Czyszczenie 'Suprise'
MX82;IT Manual R/3 order (copacker - normal)
MXM1;WO - Corrective Maintenance
MXM2;WO - Preventive Maintenance (Scheduled)
MXM3;WO - Preventive Mainten. (Conditional)
MXM4;WO - Improvement Maintenance
MXM5;WO - Shut Down Maintenance
MXM6;WO - Corrective Maintenance (Postponed)
MXM7;WO - Operational Assis.during production
MXM8;WO - Operational Assis during no product
MXM9;WO - Unpredictable Cost
MXMA;WO - Others cost
MXMB;WO - New Investments (Commessa)
MXMF;WO - Building works
MXMK;WO - non - Depreciable
MY01;Internal Orders Product Australia
MY02;Internal Orders Marketing Australia
MY03;Internal Orders Trade Australia
MY04;Internal Orders Other costs Australia
MY10;Internal Order Investment Malaysia
MY20;Internal Order Statistical Australia
MY21;Internal Order Statistical C&D Malaysia
NL01;Internal Orders Product Ferrero BV
NL02;Internal Orders Marketing Ferrero BV
NL03;Internal Orders Trade Ferrero BV
NL04;Internal Orders Other Costs Ferrero BV
NL10;Internal Orders Investment Ferrero BV
NL20;Internal Order Statistical Ferrero BV
P101;Zamówienia Wewnętrzne Produkty Polska Co
P102;Zamówienia Wewnętrzne Marketing Polska C
P103;Zamówienia Wewnętrzne Handel Polska  Com
P107;Zamówienia Wewnętrzne Marketing Polska C
P110;Z.W  Polska  Inwest. Budynki w toku Comm
P120;Internal Order Statistical Polska Comm
P160;Zlec. ręczne R/3 (konf. - norm.)
P162;Konfekcja z APO
P165;Zlec. przepakow. z model.produkc.
PI01;Zlecenie proces., wew. przydział numer.
PI02;Zlecenie proces., zewn. przydział numer.
PI04;"Napełnianie/pakow. ze ""zlec. montażowym"""
PL01;Zamówienia Wewnętrzne Produkty Polska
PL02;Zamówienia Wewnętrzne Marketing Polska
PL03;Zamówienia Wewnętrzne Handel Polska
PL04;Internal Order Other Costs Polska
PL10;Z.W  Polska  Inwest. Budynki w toku
PL20;Internal Order Statistical Polska
PL60;Zlec. ręczne R/3 (konf. - norm.)
PL61;Norm. produkcja z APO
PL62;Konfekcja z APO
PL65;Zlec. przepakow. z model.produkc.
PL66;Zlecenie testowe
PL67;Zbieracz dodatkowych koszt. dla zlec. te
PL69;Zmiana kodu zlecenia Z BOM
PL79;Czyszczenie 'Suprise'
PL82;Wstęp.miesz. (figur.cave. / KGS)
PLM1;WO - Konserwacje naprawcze
PLM2;WO - Konserwacje prewencyjne (planowane)
PLM3;WO - Prewencje warunkowe
PLM4;WO - Modyfikacje usprawniające
PLM5;WO - Konserwacje na zatrzymanych maszyna
PLM6;WO - Konserwacje naprawcze (przełożone n
PLM7;WO - Asysta podczas produkcji
PLM8;WO - Asysta na maszynie bez produkcji
PLM9;WO - Nieprzewidywalne koszty
PLMA;WO - Inne koszty
PLMB;WO - Nowe inwestycje (projekty)
PLMF;WO - Prace budowlane
PLMK;WO - Brak amortyzacji
PM01;Zlecenie PM
PM02;Zlecenie obsługi
PM03;Zawiadomienie i zlecenie remontowe
PM04;Zlecenie regeneracji
PM05;Zlecenie kalibrowania
PM06;Zlecenie inwestycyjne
PP01;Standardowe zlecenie produkcyjne
PR01;Internal Orders Product Ferrero Caribe
PR02;Internal Orders Marketing Ferrero Caribe
PR03;Internal Orders Trade Ferrero Caribe
PR04;Internal Orders Other Costs FerreroCarib
PR05;Main Events Portorico
PR10;Internal Orders Investment Ferrero Carib
PR20;Internal Order Statistical Ferrero Carib
PR60;BE Manual R/3 order (copacker - normal)
PR61;BE Normal production via APO
PT60;IT Manual R/3 order (copacker - normal)
PT62;USA Co-packer production from APO
QL01;Koszty kontroli - rozlicz. zbiorcze
QL02;Koszty kontroli - rozliczenie pojedyncze
QM01;QM: Instrukcja pobrania próby
QM02;QM: Instrukcja kontroli
QM03;QM: Etykieta próby
RO01;Internal Orders Product Romania
RO02;Internal Orders Marketing Romania
RO03;Internal Orders Trade Romania
RO04;Internal Orders Other Costs  Romania
RO10;Internal Orders Investment Romania
RO20;Internal Order Statistical Romania
RO21;Internal Order Statistical C&D Romania
RS60;USA Manual R/3 order (copacker - normal)
RS61;USA Normal production from APO
RS71;USA Manual R/3 order (copacker - normal)
RU01;Internal Orders Product Russia
RU02;Internal Orders Marketing Russia
RU03;Internal Orders Trade Russia
RU04;Internal Order Other Costs Russia
RU05;Main Events Russia
RU07;Internal Orders Marketing Russia
RU10;Internal Orders Investment Russia
RU20;Internal Order Statistical Russia
RU21;Internal Order Statistical C&D Russia
RU25;Investment Internal Order Stat. Russia
RU60;USA Manual R/3 order (copacker - normal)
RU61;USA Normal production from APO
RU69;Zmiana kodu zlecenia Z BOM
RUM1;Breakdown emergency
RUM2;Preventive cycle maintenance
RUM3;Preventive condition maintenance
RUM4;Ameliorative condition maintenance
RUM5;Revisions maintenance
RUM6;Breakdown deferrable maintenance
RUM7;Operational assistance with production
RUM8;Operational assistance no production
RUM9;Extraordinary works
RUMA;Other costs
RUMB;Investment order
RUMF;Building works
RUMK;Non-depreciable assets
S101;Internal Orders Product DENMARK
S102;Internal Orders Marketing DENMARK
S103;Internal Orders Trade  DENMARK
S104;Internal Orders Other Costs Canada
S110;Internal Orders Investment Canada
S120;Internal Order Statistical Canada
S201;Internal Orders Product Norway
S202;Internal Orders Marketing Norway
S203;Internal Orders Trade Norway
S204;Internal Orders Other Costs Denmark
S210;Internal Orders Investment Denmark
S220;Internal Order Statistical Denmark
S301;Internal Orders Product Finland
S302;Internal Orders Marketing Finland
S303;Internal Orders Trade Finland
S304;Internal Orders Other Costs Denmark
S310;Internal Orders Investment Denmark
S320;Internal Order Statistical Denmark
S921;Internal Order Statistical C&D Singapore
S960;SG Manual R/3 order (copacker) FAP
S962;SG Co-packer production via APO FAP
SD01;Harmonogram wysyłki
SE01;Internal Orders Product SWEDEN
SE02;Internal Orders Marketing SWEDEN
SE03;Internal Orders Trade  SWEDEN
SE04;Internal Orders Other Costs Canada
SE07;Internal Orders Marketing Sweden
SE10;Internal Orders Investment Canada
SE20;Internal Order Statistical Canada
SG01;Internal Orders Product Australia
SG02;Internal Orders Marketing Australia
SG03;Internal Orders Trade Australia
SG04;Internal Orders Other costs Australia
SG10;Internal Order Investment Singapore
SG20;Internal Order Statistical Australia
SK01;Internal Orders Product Slovakia
SK02;Internal Orders Marketing Slovakia
SK03;Internal Orders Trade Slovakia
SK04;Internal Orders Other Costs  Slovakia
SK10;Internal Orders Investment Slovakia
SK20;Internal Order Statistical Slovakia
T104;Internal Orders Other Costs Findik
T110;Internal Orders Investment Findik
T120;Internal Order Statistical Findik
T150;Internal Order Copacking Ferrero Findik
T151;Internal Order Copacking Ferrero Findik
THM1;Breakdown emergency
THM2;WO - Preventive Maintenance Scheduled
THM4;WO - Improvement Maintenance
THMA;WO - Others Cost
TR01;
TR02;
TR03;
TR04;
TR07;
TR10;
TR20;Inte
TR21;Internal Order Statistical Turkey
TR60;USA Manual R/3 order (copacker - normal)
TR61;USA Normal production from APO
TR62;IT Co-packer production via APO
TR64;IT Ordini di Test UPS
TR65;AU Zlec. przepakow. z model.produkc.
TR68;IT Ordini di Test UPS
TRM1;WO-Corrective Maintenance
TRM2;WO-Preventive Maintenance (scheduled)
TRM3;WO-Preventative Mainten (Conditional)
TRM4;WO-Improvement Maintenance
TRM5;WO-Shut Down Maintenance
TRM6;WO-Corrective Maintenance (Postponed)
TRM7;WO-Operational Assis during prod. time
TRM8;WO-Operational Ass during no prod time
TRM9;WO-Unpredictable Cost
TRMA;WO-Others cost
TRMB;WO-New Investments (Commesse)
TRMF;WO-Building works
TRMK;WO-Non - Depreciable
TW01;Internal Orders Product Australia
TW02;Internal Orders Marketing Australia
TW03;Internal Orders Trade Australia
TW04;Internal Orders Other costs Australia
TW10;Internal Order Investment Taiwan
TW20;Internal Order Statistical Australia
TW21;Internal Order Statistical C&D Taiwan
U104;Other Cost SalesCo
U120;Internal Order Statistical SalesCo
U302;Internal Orders Marketing USA
U304;Internal Order Other Costs USA
U310;Internal Orders Investment USA
U320;Internal Order Statistical USA
U321;Internal Ord. Statistical C&D Thorntons
UA02;Internal Orders Marketing Thorntons
UA03;Internal Orders Trade Thorntons
UA04;Internal Order Other Costs Russia
UA10;Internal Orders Investment Israel
UA20;Internal Orders Statistical Thorntons
UA21;Internal Ord. Statistical C&D Thorntons
US01;Internal Orders Product USA
US02;Internal Orders Marketing USA
US03;Internal Orders Trade USA
US04;Internal Order Other Costs USA
US07;Internal Orders Marketing USA
US10;Internal Orders Investment USA
US20;Internal Order Statistical USA
US60;USA Manual R/3 order (copacker - normal)
US61;USA Normal production from APO
US62;USA Co-packer production from APO
US65;IT Re-packing orders via prod. model
US66;Zlecenie testowe
US67;Zbieracz dodatkowych koszt. dla zlec. te
US70;Zmiana kodu zlecenia Z BOM
US75;BE Re-packing orders via prod. model
USM1;WO - Corrective Maintenance
USM2;WO - Preventive Maintenance Scheduled
USM4;WO - Improvement Maintenance
USM6;WO - Corrective Maintenance Postponed
USM7;WO - Operational Assis.during production
USMA;WO - Others Cost
USMB;WO - New Investments (Commessa)
XIP1;WO - Corrective Maintenance
Z101;Internal Orders Product Ithemba
Z102;Internal Orders Marketing Ithemba
Z103;Internal Orders Trade Ithemba
Z110;Internal Orders Investment Ithemba
Z120;Internal Order Statistical Ithemba
ZA10;Internal Orders Investment Imsofer S.A.
ZA20;Internal Order Statistical Imsofer S.A.
ZA21;Internal Order Statistical Imsofer S.A.
ZA60;Orders created direcly in R3
ZA61;IT normal production via APO
ZA65;IT Re-packing orders via prod. model
ZA66;IT test order
ZA67;IT test order
ZA68;IT Ordini di Test UPS
ZA69;Zmiana kodu zlecenia Z BOM
